index,category,description,influenceDistance,pct,x,y
1,0,Bonnie,133.152,0.9983948635634029,-27.228767,-0.9186666
2,0,Bonnie,181.442,1.0,-23.612986,-5.260421
3,0,Bonnie,47.0505,0.9967897271268058,-21.549755,-4.385108
4,0,Bonnie,13.4032,0.9951845906902087,-27.149788,1.100564
5,0,Bonnie,8.30969,0.9935794542536116,-26.875088,0.6873872
6,0,Bonnie,10.8402,0.9919743178170144,-26.873123,-0.14256692
7,0,Bonnie,12.5625,0.9903691813804173,-27.380156,-0.7870252
8,0,Bonnie,15.2097,0.9887640449438202,-25.231335,0.7003598
9,0,Bonnie,10.3379,0.9871589085072231,-23.25074,0.22133946
10,0,Bonnie,8.15479,0.985553772070626,-24.19847,-1.28567
11,0,Bonnie,8.92634,0.9839486356340289,-25.015846,-1.8250165
12,0,Bonnie,13.1973,0.9823434991974318,-27.14682,-2.2672248
13,0,Bonnie,20.6405,0.9807383627608347,-23.116741,0.5550263
14,0,Bonnie,14.5392,0.9791332263242376,-24.00939,0.7347164
15,0,Bonnie,13.8648,0.9775280898876404,-26.366673,-0.7420213
16,0,Bonnie,20.4916,0.9759229534510433,-27.14205,0.5538819
17,0,Bonnie,26.797,0.9743178170144462,-27.4176,-0.4314201
18,0,Bonnie,43.7849,0.9727126805778491,-23.789072,-4.281824
19,0,Bonnie,39.9572,0.971107544141252,7.5974846,-7.660035
20,0,Bonnie,26.1769,0.9695024077046549,-25.569271,1.1043856
21,0,Bonnie,22.7727,0.9678972712680578,-24.270401,3.1587467
22,0,Bonnie,14.3334,0.9662921348314607,-23.994114,3.1369529
23,0,Bonnie,19.3269,0.9646869983948636,-30.0,0.07808232
24,0,Bonnie,19.8822,0.9630818619582665,-28.603048,-0.90476274
25,0,Bonnie,23.0062,0.9614767255216693,-26.02964,1.3829327
26,0,Bonnie,21.7389,0.9598715890850722,-24.121136,-2.030538
27,0,Bonnie,26.3533,0.9582664526484751,-26.010246,-1.7441368
28,0,Bonnie,25.8412,0.956661316211878,-25.04795,-0.9505491
29,0,Bonnie,25.5013,0.9550561797752809,-27.557293,2.4508452
30,0,Bonnie,19.4309,0.9534510433386838,-28.641912,-0.49361014
31,0,Bonnie,17.7399,0.9518459069020867,-23.40106,-0.19033885
32,0,Bonnie,16.6862,0.9502407704654896,-25.224098,0.5398092
33,0,Bonnie,21.2317,0.9486356340288925,-22.955029,1.2201204
34,0,Bonnie,17.5648,0.9470304975922953,-24.88263,-1.8422098
35,0,Bonnie,20.8131,0.9454253611556982,-26.905638,-1.2493072
36,0,Bonnie,27.5222,0.9438202247191011,-27.15813,2.172256
37,0,Bonnie,22.2158,0.942215088282504,-23.651974,1.5515127
38,0,Bonnie,40.5893,0.9406099518459069,-23.957163,0.7104564
39,0,Bonnie,32.1389,0.9390048154093098,-29.697355,-0.5777557
40,0,Bonnie,25.6573,0.9373996789727127,-22.760025,-0.17551732
41,0,Bonnie,29.9499,0.9357945425361156,-24.963108,-1.523092
42,0,Bonnie,34.0641,0.9341894060995185,-24.550512,-1.2922647
43,0,Bonnie,37.1561,0.9325842696629213,-23.924742,2.5606256
44,0,Bonnie,32.5221,0.9309791332263242,-29.219542,1.1009881
45,0,Bonnie,32.1434,0.9293739967897271,-29.42383,0.33555722
46,0,Bonnie,34.3905,0.92776886035313,-22.887592,-0.30623317
47,0,Bonnie,42.2816,0.9261637239165329,-24.481333,-3.2673547
48,0,Bonnie,62.768,0.9245585874799358,-23.223488,-1.6325283
49,0,Bonnie,65.2279,0.9229534510433387,-26.066158,-0.1211586
50,0,Bonnie,53.7063,0.9213483146067416,-25.721054,-0.98534775
51,0,Bonnie,39.7183,0.9197431781701445,-28.635046,1.3570032
52,0,Bonnie,32.4495,0.9181380417335474,-26.903534,-4.9180527
53,0,Bonnie,26.9851,0.9165329052969502,-22.181595,0.29316115
54,0,Bonnie,28.0116,0.9149277688603531,-24.92566,-1.5255783
55,0,Bonnie,36.1839,0.913322632423756,-24.6241,-1.5466754
56,0,Bonnie,45.5473,0.9117174959871589,-27.032948,-1.8815703
57,0,Bonnie,54.1489,0.9101123595505618,-27.64457,2.0362859
58,0,Bonnie,42.9439,0.9085072231139647,-26.501982,2.2377205
59,0,Bonnie,68.1122,0.9069020866773676,1.636153,3.503387
60,0,Bonnie,25.5668,0.9052969502407705,1.4815503,3.3053513
61,0,Bonnie,27.0931,0.9036918138041734,0.18999432,3.2926798
62,0,Bonnie,30.2452,0.9020866773675762,0.56802267,3.1675172
63,0,Bonnie,38.8222,0.9004815409309791,0.61130285,3.0837007
64,0,Bonnie,35.0979,0.898876404494382,-0.10224726,2.9685974
65,0,Bonnie,30.7027,0.8972712680577849,-0.37133005,2.782515
66,0,Bonnie,21.688,0.8956661316211878,-0.6440517,2.797112
67,0,Bonnie,17.6503,0.8940609951845907,-0.23127647,3.1705942
68,0,Bonnie,17.9878,0.8924558587479936,0.0071768984,3.1356497
69,0,Bonnie,19.959,0.8908507223113965,0.13721667,2.9612575
70,0,Bonnie,26.902,0.8892455858747994,0.44956174,2.809144
71,0,Bonnie,28.84,0.8876404494382022,-0.3822172,2.085607
72,0,Bonnie,30.579,0.8860353130016051,-1.1560631,2.0537667
73,0,Bonnie,31.0836,0.884430176565008,-1.5423782,2.2349224
74,0,Bonnie,37.3518,0.8828250401284109,-1.8086076,2.2991824
75,0,Bonnie,31.8518,0.8812199036918138,-1.189553,2.4848914
76,0,Bonnie,21.4572,0.8796147672552167,0.34201604,2.2192225
77,0,Bonnie,16.3872,0.8780096308186196,1.5284568,1.8372159
78,0,Bonnie,23.7033,0.8764044943820225,1.6613204,1.610251
79,0,Bonnie,33.2408,0.8747993579454254,1.8807203,1.6032615
80,0,Bonnie,38.4723,0.8731942215088283,2.8568296,1.9104137
81,0,Bonnie,39.3615,0.8715890850722311,2.9782357,2.2789521
82,0,Bonnie,32.2364,0.869983948635634,2.8337998,2.9129162
83,0,Bonnie,30.5345,0.8683788121990369,3.4616737,2.8560019
84,0,Bonnie,27.0194,0.8667736757624398,2.9422293,2.9276376
85,0,Bonnie,25.5759,0.8651685393258427,2.5932732,2.8916588
86,0,Bonnie,31.1151,0.8635634028892456,3.3731284,2.929513
87,0,Bonnie,38.1478,0.8619582664526485,3.4625072,2.9116087
88,0,Bonnie,83.8137,0.8603531300160514,12.356398,-9.972524
89,0,Bonnie,43.1435,0.8587479935794543,11.973873,-9.785383
90,0,Bonnie,34.8553,0.8571428571428571,12.639573,-10.161205
91,0,Bonnie,31.6417,0.85553772070626,13.0508995,-10.239582
92,0,Bonnie,46.3166,0.8539325842696629,13.101015,-10.2264
93,0,Bonnie,52.107,0.8523274478330658,13.3680725,-10.365753
94,0,Bonnie,48.5221,0.8507223113964687,13.022962,-10.1911335
95,0,Bonnie,32.193,0.8491171749598716,12.398824,-9.939632
96,0,Bonnie,28.4625,0.8475120385232745,13.2193775,-10.298516
97,0,Bonnie,28.2689,0.8459069020866774,13.111744,-10.222296
98,0,Bonnie,27.8951,0.8443017656500803,13.073602,-10.201987
99,0,Bonnie,27.5407,0.8426966292134831,12.898615,-10.133951
100,0,Bonnie,33.4396,0.841091492776886,13.2460575,-10.305149
101,0,Bonnie,34.5188,0.8394863563402889,13.32365,-10.3298645
102,0,Bonnie,50.0136,0.8378812199036918,13.101462,-10.213972
103,0,Bonnie,41.329,0.8362760834670947,7.847599,1.1094639
104,0,Bonnie,24.7689,0.8346709470304976,6.9209547,1.2162116
105,0,Bonnie,20.9273,0.8330658105939005,4.764334,1.1470442
106,0,Bonnie,26.7663,0.8314606741573034,3.2100816,1.0357361
107,0,Bonnie,29.8888,0.8298555377207063,0.91972786,1.4210701
108,0,Bonnie,27.7085,0.8282504012841091,0.89148116,1.1924229
109,0,Bonnie,38.1024,0.826645264847512,-0.88363874,0.50498056
110,0,Bonnie,44.8038,0.8250401284109149,-1.7777241,0.77929187
111,0,Bonnie,45.5117,0.8234349919743178,-10.528572,-3.0799928
112,0,Bonnie,50.6798,0.8218298555377207,-17.178534,-0.12601447
113,0,Bonnie,44.0504,0.8202247191011236,-18.32457,-0.5196104
114,0,Bonnie,34.703,0.8186195826645265,-17.779057,-0.13042116
115,0,Bonnie,32.569,0.8170144462279294,-17.4212,0.16947842
116,0,Bonnie,37.1224,0.8154093097913323,-17.517406,-0.12410116
117,0,Bonnie,44.9964,0.8138041733547352,-18.76258,-0.711334
118,0,Bonnie,43.0006,0.812199036918138,-19.830564,-0.87976885
119,0,Bonnie,42.4952,0.8105939004815409,-21.248411,-1.8131597
120,0,Bonnie,29.2892,0.8089887640449438,-23.472097,-1.6693418
121,0,Bonnie,35.3108,0.8073836276083467,-23.316172,-2.8304558
122,0,Bonnie,63.6701,0.8057784911717496,-21.639385,-6.4443083
123,0,Bonnie,100.415,0.8041733547351525,-22.655964,-6.111241
124,0,Bonnie,160.18,0.8025682182985554,-19.715117,-4.43271
125,0,Bonnie,145.63,0.8009630818619583,-9.082359,-12.313411
126,0,Bonnie,116.706,0.7993579454253612,14.53525,8.8745575
127,0,Bonnie,71.8482,0.797752808988764,15.242394,8.602223
128,0,Bonnie,52.192,0.7961476725521669,17.181509,8.083216
129,0,Bonnie,41.8235,0.7945425361155698,17.367092,8.087379
130,0,Bonnie,31.7101,0.7929373996789727,18.10294,8.752993
131,0,Bonnie,33.3264,0.7913322632423756,16.087696,8.724349
132,0,Bonnie,33.7712,0.7897271268057785,15.921555,8.62462
133,0,Bonnie,34.9666,0.7881219903691814,17.031492,8.395842
134,0,Bonnie,31.7958,0.7865168539325843,17.783749,8.664921
135,0,Bonnie,32.2544,0.7849117174959872,16.58569,8.834351
136,0,Bonnie,35.3821,0.78330658105939,15.551924,8.50728
137,0,Bonnie,31.9658,0.7817014446227929,16.26728,8.08083
138,0,Bonnie,37.2137,0.7800963081861958,17.28855,7.26705
139,0,Bonnie,30.3141,0.7784911717495987,17.14144,6.70258
140,0,Bonnie,30.4173,0.7768860353130016,16.067802,6.9752483
141,0,Bonnie,32.1321,0.7752808988764045,15.941689,6.947169
142,0,Bonnie,30.8584,0.7736757624398074,17.889997,7.069539
143,0,Bonnie,23.912,0.7720706260032103,15.850997,6.5738025
144,0,Bonnie,23.6548,0.7704654895666132,15.621755,5.9816837
145,0,Bonnie,29.471,0.7688603531300161,17.250742,5.777903
146,0,Bonnie,34.0993,0.7672552166934189,17.827354,4.5409327
147,0,Bonnie,32.6868,0.7656500802568218,17.670784,3.1486917
148,0,Bonnie,34.5836,0.7640449438202247,8.964678,1.3877249
149,0,Bonnie,39.0094,0.7624398073836276,8.078945,1.2523456
150,0,Bonnie,40.8046,0.7608346709470305,6.542325,0.9309025
151,0,Bonnie,45.4052,0.7592295345104334,4.5847707,0.4767251
152,0,Bonnie,39.1924,0.7576243980738363,-12.009865,-3.4160264
153,0,Bonnie,54.2125,0.7560192616372392,-12.93718,-3.7643244
154,0,Bonnie,99.0589,0.7544141252006421,-13.484127,-4.038561
155,0,Bonnie,129.817,0.7528089887640449,-8.270947,-11.985036
156,0,Bonnie,92.2787,0.7512038523274478,-6.942292,-12.245321
157,0,Bonnie,48.3586,0.7495987158908507,-5.8367114,-12.865148
158,0,Bonnie,41.2042,0.7479935794542536,-5.4949512,-13.316284
159,0,Bonnie,43.4255,0.7463884430176565,-6.50006,-14.487091
160,0,Bonnie,43.7836,0.7447833065810594,-7.2452765,-15.0
161,0,Bonnie,37.4114,0.7431781701444623,-7.3627176,-14.891432
162,0,Bonnie,47.2329,0.7415730337078652,-7.3648024,-14.540065
163,0,Bonnie,56.7153,0.7399678972712681,-7.2569656,-14.360807
164,0,Bonnie,58.0182,0.7383627608346709,-7.236853,-14.673267
165,0,Bonnie,42.055,0.7367576243980738,-7.508931,-14.663426
166,0,Bonnie,36.5155,0.7351524879614767,-7.3746405,-14.561712
167,0,Bonnie,27.9902,0.7335473515248796,-7.4129114,-14.676117
168,0,Bonnie,32.2992,0.7319422150882825,-7.238595,-14.60846
169,0,Bonnie,35.3513,0.7303370786516854,-7.02802,-14.349232
170,0,Bonnie,41.0097,0.7287319422150883,-6.9294853,-14.115941
171,0,Bonnie,77.695,0.7271268057784912,-7.362864,-13.854609
172,0,Bonnie,102.64,0.7255216693418941,-4.4061794,-13.269194
173,0,Bonnie,124.69,0.723916532905297,-24.189468,-3.8182204
174,0,Bonnie,101.002,0.7223113964686998,-27.464493,2.3801622
175,0,Bonnie,96.9034,0.7207062600321027,-8.412468,-12.695684
176,0,Bonnie,90.5511,0.7191011235955056,-21.273232,-2.3026257
177,0,Bonnie,94.5952,0.7174959871589085,-25.298912,-1.8123987
178,0,Bonnie,84.4577,0.7158908507223114,-29.318542,0.66093063
179,0,Bonnie,68.538,0.7142857142857143,-27.647491,-2.7009788
180,0,Bonnie,87.5328,0.7126805778491172,-27.049026,-4.8137617
181,0,Bonnie,51.2498,0.7110754414125201,18.752687,1.9219408
182,0,Bonnie,42.3874,0.709470304975923,18.067793,2.0537882
183,0,Bonnie,45.3042,0.7078651685393258,12.6021385,-1.9025137
184,0,Bonnie,32.3885,0.7062600321027287,11.81241,-1.8582351
185,0,Bonnie,38.8676,0.7046548956661316,13.209139,-1.0052326
186,0,Bonnie,45.8271,0.7030497592295345,14.212204,-0.4983573
187,0,Bonnie,45.7793,0.7014446227929374,10.527973,-2.2930756
188,0,Bonnie,33.607,0.6998394863563403,10.870532,-2.8196783
189,0,Bonnie,33.2101,0.6982343499197432,7.562521,-2.6728263
190,0,Bonnie,36.3243,0.6966292134831461,7.589387,-1.7954757
191,0,Bonnie,33.1159,0.695024077046549,9.14373,-3.525208
192,0,Bonnie,41.2104,0.6934189406099518,8.182917,-3.908374
193,0,Bonnie,50.9586,0.6918138041733547,7.4898205,-4.3206034
194,0,Bonnie,73.7205,0.6902086677367576,-3.5176535,-4.793148
195,0,Bonnie,89.4557,0.6886035313001605,-16.307947,-3.6780267
196,0,Bonnie,99.9951,0.6869983948635634,-17.852495,-5.050003
197,0,Bonnie,72.0254,0.6853932584269663,-16.907555,-8.006975
198,0,Bonnie,81.4559,0.6837881219903692,-24.337051,-5.217793
199,0,Bonnie,66.1171,0.6821829855537721,-17.595982,-3.4252453
200,0,Bonnie,48.72,0.680577849117175,-14.992044,-3.0501616
201,0,Bonnie,36.1863,0.6789727126805778,-16.067007,-4.421917
202,0,Bonnie,39.7656,0.6773675762439807,-16.187584,-5.685438
203,0,Bonnie,49.9497,0.6757624398073836,-16.776346,-8.102535
204,0,Bonnie,55.982,0.6741573033707865,-16.361551,-8.039639
205,0,Bonnie,61.9171,0.6725521669341894,-13.74026,-7.662216
206,0,Bonnie,65.0159,0.6709470304975923,-16.31512,-6.4896393
207,0,Bonnie,68.0779,0.6693418940609952,-17.60672,-6.4054
208,0,Bonnie,80.8601,0.6677367576243981,-21.578545,-6.5959215
209,0,Bonnie,68.4013,0.666131621187801,-18.615812,-6.1224003
210,0,Bonnie,49.3136,0.6645264847512039,-16.812248,-8.033606
211,0,Bonnie,78.8594,0.6629213483146067,-19.572205,-6.8381176
212,0,Bonnie,78.0105,0.6613162118780096,-23.397339,-5.588703
213,0,Bonnie,67.1289,0.6597110754414125,-21.096092,-3.3320353
214,0,Bonnie,55.7261,0.6581059390048154,-19.077936,-4.302272
215,0,Bonnie,46.93,0.6565008025682183,-15.935368,-5.115811
216,0,Bonnie,53.7632,0.6548956661316212,-16.341484,-6.069553
217,0,Bonnie,73.2219,0.6532905296950241,-21.304855,-6.7808833
218,0,Bonnie,65.6685,0.651685393258427,-21.902159,-6.6813626
219,0,Bonnie,46.3157,0.6500802568218299,-14.4090185,-5.2496014
220,0,Bonnie,45.516,0.6484751203852327,-15.912298,-5.466351
221,0,Bonnie,53.9943,0.6468699839486356,-18.348492,-7.170129
222,0,Bonnie,60.5675,0.6452648475120385,-19.27653,-7.514581
223,0,Bonnie,60.4277,0.6436597110754414,-17.576658,-6.5746145
224,0,Bonnie,66.8956,0.6420545746388443,-20.891851,-5.7136445
225,0,Bonnie,73.2524,0.6404494382022472,-23.330032,-5.713565
226,0,Bonnie,60.9309,0.6388443017656501,-21.269556,-2.8713298
227,0,Bonnie,69.4598,0.637239165329053,-20.98516,-3.3692136
228,0,Bonnie,108.667,0.6356340288924559,-13.603097,-3.901414
229,0,Bonnie,113.272,0.6340288924558587,-11.304245,-9.955011
230,0,Bonnie,83.9391,0.6324237560192616,-10.043394,-10.44559
231,0,Bonnie,67.0809,0.6308186195826645,-8.055672,-11.285882
232,0,Bonnie,63.3051,0.6292134831460674,-6.6532097,-11.828866
233,0,Bonnie,58.9682,0.6276083467094703,-6.7439575,-11.759078
234,0,Bonnie,57.5501,0.6260032102728732,-6.841691,-11.723764
235,0,Bonnie,45.204,0.6243980738362761,-6.9693556,-11.602801
236,0,Bonnie,36.4728,0.622792937399679,-6.4893904,-11.444464
237,0,Bonnie,31.2268,0.6211878009630819,-6.4640703,-11.369759
238,0,Bonnie,64.8073,0.6195826645264848,-7.4439106,-11.14435
239,0,Bonnie,79.0825,0.6179775280898876,-7.4877415,-10.859177
240,0,Bonnie,71.1645,0.6163723916532905,-16.190582,-5.6852646
241,0,Bonnie,55.4744,0.6147672552166934,-16.69691,-5.7160783
242,0,Bonnie,62.2716,0.6131621187800963,-20.448174,-6.15601
243,0,Bonnie,60.0132,0.6115569823434992,-14.598441,-2.786841
244,0,Bonnie,67.449,0.6099518459069021,-13.602131,-1.874857
245,0,Bonnie,62.37,0.608346709470305,-18.110138,-4.478655
246,0,Bonnie,43.3581,0.6067415730337079,-17.50532,-3.8013253
247,0,Bonnie,54.508,0.6051364365971108,-14.41872,-6.012374
248,0,Bonnie,86.2691,0.6035313001605136,-13.933346,-7.6356225
249,0,Bonnie,104.671,0.6019261637239165,-9.436834,-11.134342
250,0,Bonnie,81.1348,0.6003210272873194,-7.920556,-11.563375
251,0,Bonnie,49.1637,0.5987158908507223,-7.018029,-11.680958
252,0,Bonnie,25.2435,0.5971107544141252,-6.098023,-11.765009
253,0,Bonnie,34.0708,0.5955056179775281,-6.067825,-11.500659
254,0,Bonnie,46.5635,0.593900481540931,-6.3837504,-11.0732155
255,0,Bonnie,53.0584,0.5922953451043339,-6.594693,-10.537221
256,0,Bonnie,58.8441,0.5906902086677368,-6.9848943,-10.526597
257,0,Bonnie,76.9674,0.5890850722311396,-7.582446,-9.91653
258,0,Bonnie,139.183,0.5874799357945425,-9.464243,-7.3068595
259,0,Bonnie,137.053,0.5858747993579454,5.8586407,-9.784088
260,0,Bonnie,125.643,0.5842696629213483,-8.606526,-7.333081
261,0,Bonnie,87.8641,0.5826645264847512,-14.336988,-3.3873246
262,0,Bonnie,62.6484,0.5810593900481541,-14.273201,-3.7183628
263,0,Bonnie,64.5976,0.579454253611557,-9.510772,-7.2657833
264,0,Bonnie,50.0177,0.5778491171749599,-9.500083,-7.31567
265,0,Bonnie,44.1306,0.5762439807383628,-9.283437,-7.3477006
266,0,Bonnie,41.7152,0.5746388443017657,-9.373811,-7.2054677
267,0,Bonnie,35.8524,0.5730337078651685,-9.922962,-6.741042
268,0,Bonnie,44.2048,0.5714285714285714,-8.819808,-7.4978685
269,0,Bonnie,134.967,0.5698234349919743,-9.193745,-7.3336515
270,0,Bonnie,173.413,0.5682182985553772,-13.691279,-4.7184253
271,0,Bonnie,221.778,0.5666131621187801,-13.065476,-1.8959877
272,0,Bonnie,145.218,0.565008025682183,-16.762802,-3.2366753
