index,category,description,influenceDistance,pct,x,y
273,0,Bonnie,128.388,0.5634028892455859,-5.7791586,-7.826354
274,0,Bonnie,87.6106,0.5617977528089888,-5.4562726,-8.183008
275,0,Bonnie,69.027,0.5601926163723917,-5.2871666,-8.215696
276,0,Bonnie,66.447,0.5585874799357945,-5.3526964,-8.344397
277,0,Bonnie,60.9877,0.5569823434991974,-5.5294447,-8.296158
278,0,Bonnie,50.7508,0.5553772070626003,-5.508506,-8.256607
279,0,Bonnie,35.6541,0.5537720706260032,-5.36315,-8.364476
280,0,Bonnie,40.8778,0.5521669341894061,-5.4627132,-8.340741
281,0,Bonnie,45.3328,0.5497592295345104,-5.3643603,-8.192234
282,0,Bonnie,52.302,0.5473515248796148,-5.448234,-8.116002
283,0,Bonnie,76.3535,0.5449438202247191,-4.887908,-7.9372883
284,0,Bonnie,66.4926,0.5425361155698234,-3.6384108,-7.762842
285,0,Bonnie,53.1075,0.5409309791332263,-2.8797498,-7.7975082
286,0,Bonnie,59.5327,0.5393258426966292,-2.007731,-7.3718505
287,0,Bonnie,54.5803,0.5377207062600321,-2.6287777,-7.212035
288,0,Bonnie,45.0841,0.536115569823435,-3.1746206,-7.049748
289,0,Bonnie,41.0989,0.5345104333868379,-2.9469159,-5.233518
290,0,Bonnie,52.5443,0.5329052969502408,-5.10834,-4.051548
291,0,Bonnie,51.6311,0.5313001605136437,-6.5438557,-2.4186995
292,0,Bonnie,46.9054,0.5296950240770465,-6.7223554,-1.7816191
293,0,Bonnie,37.7372,0.5280898876404494,-7.0423527,-1.5021601
294,0,Bonnie,36.9646,0.5264847512038523,-7.044252,-1.9429979
295,0,Bonnie,32.0534,0.5248796147672552,-6.800495,-1.701735
296,0,Bonnie,36.9833,0.5232744783306581,-6.580138,-1.6634653
297,0,Bonnie,47.1453,0.521669341894061,-6.6307364,-1.687377
298,0,Bonnie,61.6313,0.5192616372391653,-6.161535,-1.318222
299,0,Bonnie,112.186,0.5192616372391653,28.322966,-0.19212484
300,0,Bonnie,98.334,0.5168539325842697,29.05057,0.04117298
301,0,Bonnie,69.6336,0.5152487961476726,29.923239,0.44127703
302,0,Bonnie,63.1663,0.5136436597110754,29.676884,0.4012699
303,0,Bonnie,62.8731,0.5120385232744783,27.737751,-0.46157742
304,0,Bonnie,61.1337,0.5104333868378812,27.812115,-0.4234028
305,0,Bonnie,65.7314,0.5088282504012841,28.585896,-0.13519621
306,0,Bonnie,64.9423,0.507223113964687,29.856297,0.23613667
307,0,Bonnie,65.1548,0.5056179775280899,29.604692,0.3260343
308,0,Bonnie,54.7782,0.5040128410914928,29.539719,0.30409813
309,0,Bonnie,67.6032,0.5024077046548957,28.859177,0.088002205
310,0,Bonnie,73.1144,0.5008025682182986,28.075981,-0.2396586
311,0,Bonnie,50.2621,0.49919743178170145,28.017906,-0.36372328
312,0,Bonnie,51.2453,0.49759229534510435,30.000004,0.36929297
313,0,Bonnie,54.1604,0.4959871589085072,29.551468,0.32364535
314,0,Bonnie,58.7175,0.4943820224719101,29.570843,0.40111828
315,0,Bonnie,66.9657,0.492776886035313,28.202335,0.18915868
316,0,Bonnie,61.6749,0.4911717495987159,27.702423,-0.32877302
317,0,Bonnie,61.292,0.4895666131621188,29.27531,0.22851849
318,0,Bonnie,54.5228,0.48796147672552165,29.217918,0.15943766
319,0,Bonnie,59.8383,0.48635634028892455,28.126858,-0.26541567
320,0,Bonnie,54.892,0.48475120385232745,28.12112,-0.31569672
321,0,Bonnie,50.9663,0.48314606741573035,-15.500139,-5.360551
322,0,Bonnie,62.3733,0.48154093097913325,-21.707163,-6.737726
323,0,Bonnie,67.3354,0.4799357945425361,-21.785402,0.27916145
324,0,Bonnie,69.1105,0.478330658105939,-25.462105,-1.3411202
325,0,Bonnie,70.7738,0.4767255216693419,-25.122854,1.7165351
326,0,Bonnie,52.4775,0.4751203852327448,-25.357769,1.7427363
327,0,Bonnie,48.4206,0.47351524879614765,-22.99955,0.39917636
328,0,Bonnie,93.5709,0.47191011235955055,-11.90502,5.774437
329,0,Bonnie,90.0522,0.47030497592295345,-11.666528,5.382657
330,0,Bonnie,76.0596,0.46869983948635635,-8.197687,4.575006
331,0,Bonnie,73.6752,0.46709470304975925,7.0267286,6.8510714
332,0,Bonnie,72.7504,0.4654895666131621,7.6552715,6.850901
333,0,Bonnie,77.156,0.463884430176565,8.3587885,6.679473
334,0,Bonnie,92.5496,0.4622792937399679,9.188003,6.467102
335,0,Bonnie,106.199,0.4606741573033708,10.627174,5.986546
336,0,Bonnie,108.515,0.4590690208667737,12.470175,4.8427963
337,0,Bonnie,87.9189,0.45746388443017655,12.639524,4.043455
338,0,Bonnie,62.9093,0.45585874799357945,12.644877,3.8286781
339,0,Bonnie,69.0673,0.45425361155698235,12.7923975,3.8085737
340,0,Bonnie,108.347,0.45264847512038525,12.537841,3.4295669
341,0,Bonnie,132.711,0.4510433386837881,-0.5690769,-11.442987
342,0,Bonnie,96.6422,0.449438202247191,-0.48394138,-11.335909
343,0,Bonnie,90.7292,0.4478330658105939,-6.2330847,-11.442793
344,0,Bonnie,78.4561,0.4462279293739968,-6.300034,-11.529555
345,0,Bonnie,91.8926,0.4446227929373997,-6.637938,-10.530802
346,0,Bonnie,135.79,0.44301765650080255,-7.0493097,-10.057398
347,0,Bonnie,141.002,0.44141252006420545,-7.479372,-10.054271
348,0,Bonnie,147.045,0.43980738362760835,-17.861494,-2.375822
349,0,Bonnie,157.218,0.43820224719101125,-19.053478,-1.7030511
350,0,Bonnie,143.746,0.43659711075441415,-23.50432,-3.2699883
351,0,Bonnie,108.967,0.434991974317817,-24.415462,-3.010171
352,0,Bonnie,77.5408,0.43258426966292135,-4.716261,-13.479378
353,0,Bonnie,63.0387,0.4301765650080257,-5.2512474,-13.391975
354,0,Bonnie,63.8732,0.42857142857142855,-5.0385485,-13.327249
355,0,Bonnie,72.4761,0.42696629213483145,3.6975741,-10.18783
356,0,Bonnie,90.1156,0.42536115569823435,4.329584,-9.991746
357,0,Bonnie,77.9266,0.42375601926163725,6.118968,-9.931146
358,0,Bonnie,63.8334,0.42215088282504015,6.473569,-9.76392
359,0,Bonnie,57.3175,0.420545746388443,6.9294834,-9.503286
360,0,Bonnie,66.4489,0.4189406099518459,7.4383836,-8.994703
361,0,Bonnie,72.3726,0.4173354735152488,7.2443514,-8.889438
362,0,Bonnie,117.008,0.4157303370786517,-2.0218508,-5.083334
363,0,Bonnie,119.917,0.41412520064205455,-1.3582379,-4.394364
364,0,Bonnie,127.786,0.41252006420545745,6.5575466,-1.2795768
365,0,Bonnie,136.362,0.41091492776886035,6.1759195,-1.4517696
366,0,Bonnie,124.186,0.40930979133226325,-10.429223,-4.539323
367,0,Bonnie,67.0801,0.40770465489566615,-10.198618,-4.350484
368,0,Bonnie,56.0968,0.406099518459069,-18.451706,-1.7696722
369,0,Bonnie,76.4673,0.4044943820224719,-22.674835,-1.9162996
370,0,Bonnie,80.4795,0.4028892455858748,-20.91811,1.8281507
371,0,Bonnie,105.413,0.4012841091492777,-26.9006,2.9496646
372,0,Bonnie,75.959,0.3996789727126806,-27.689987,-0.12098408
373,0,Bonnie,58.2283,0.39807383627608345,-18.735023,1.0551302
374,0,Bonnie,61.4227,0.39646869983948635,-18.427086,0.88354397
375,0,Bonnie,61.9388,0.39486356340288925,-25.640137,-0.5871377
376,0,Bonnie,108.182,0.39325842696629215,-24.429703,-3.9065938
377,0,Bonnie,159.497,0.391653290529695,-21.269878,-2.757499
378,0,Bonnie,76.939,0.3900481540930979,-7.993039,14.772423
379,0,Bonnie,56.9894,0.3884430176565008,-7.5487623,14.599128
380,0,Bonnie,54.9286,0.3868378812199037,-7.7348166,14.874232
381,0,Bonnie,40.3267,0.3852327447833066,-8.099129,14.777458
382,0,Bonnie,44.5508,0.3828250401284109,-8.063463,14.685133
383,0,Bonnie,53.6125,0.38041733547351525,-7.9650984,14.529696
384,0,Bonnie,84.4153,0.37881219903691815,-7.82135,14.983217
385,0,Bonnie,49.7255,0.37720706260032105,-7.8274393,14.977801
386,0,Bonnie,43.1772,0.37479935794542535,-7.8529744,14.901727
387,0,Bonnie,63.2784,0.3723916532905297,-7.879855,14.879248
388,0,Bonnie,50.2857,0.3707865168539326,-7.6236277,15.0
389,0,Bonnie,47.484,0.3683788121990369,-7.699291,14.915812
390,0,Bonnie,55.571,0.36597110754414125,-7.648057,14.847107
391,0,Bonnie,61.5791,0.36436597110754415,-7.7673297,14.9203005
392,0,Bonnie,81.2557,0.36276083467094705,-7.764696,14.85868
393,0,Bonnie,97.0092,0.3611556982343499,-7.903534,14.551801
394,0,Bonnie,88.051,0.3595505617977528,-7.326563,14.601468
395,0,Bonnie,140.437,0.35714285714285715,-11.56459,-1.8922398
396,0,Bonnie,166.991,0.3547351524879615,-10.966119,0.82473135
397,0,Bonnie,150.32,0.35714285714285715,-10.510552,0.9513953
398,0,Bonnie,77.2019,0.35313001605136435,7.5588613,6.8660345
399,0,Bonnie,66.683,0.35152487961476725,8.628783,6.58991
400,0,Bonnie,60.8864,0.34991974317817015,9.536465,6.3816347
401,0,Bonnie,81.1703,0.34831460674157305,11.599193,5.697723
402,0,Bonnie,101.695,0.3467094703049759,12.921093,5.5582695
403,0,Bonnie,152.537,0.3451043338683788,14.664106,5.509449
404,0,Bonnie,172.288,0.3434991974317817,17.567532,0.84572196
405,0,Bonnie,143.483,0.3418940609951846,-11.7444725,-5.836872
406,0,Bonnie,108.496,0.3402889245585875,-13.44423,-5.7650814
407,0,Bonnie,92.4067,0.33868378812199035,-14.28565,-5.7130594
408,0,Bonnie,83.6167,0.33707865168539325,4.1163263,-9.972896
409,0,Bonnie,71.9706,0.33547351524879615,3.9208422,-10.086415
410,0,Bonnie,70.8444,0.33386837881219905,0.81857824,-10.866959
411,0,Bonnie,72.9566,0.33226324237560195,-0.24318597,-10.989706
412,0,Bonnie,86.2053,0.3306581059390048,-1.4508557,-10.411179
413,0,Bonnie,102.304,0.3290529695024077,-1.111258,-9.8314
414,0,Bonnie,120.555,0.3274478330658106,-0.84540063,-9.768453
415,0,Bonnie,158.462,0.3258426966292135,-1.1778641,-9.661204
416,0,Bonnie,84.0929,0.32423756019261635,20.156734,4.8150716
417,0,Bonnie,51.9305,0.32263242375601925,19.85123,5.106418
418,0,Bonnie,51.8019,0.32102728731942215,20.18341,4.7996707
419,0,Bonnie,53.706,0.31942215088282505,20.48998,5.121899
420,0,Bonnie,66.459,0.31781701444622795,19.955227,5.5565987
421,0,Bonnie,70.8545,0.3162118780096308,19.826038,5.520102
422,0,Bonnie,67.0177,0.31380417335473515,20.312592,5.106364
423,0,Bonnie,90.4488,0.3113964686998395,19.710108,5.4667754
424,0,Bonnie,134.173,0.3097913322632424,19.061308,5.730931
425,0,Bonnie,146.272,0.30818619582664525,-14.0395,-1.7774885
426,0,Bonnie,127.242,0.30658105939004815,-14.142011,-2.0610745
427,0,Bonnie,94.9987,0.3041733547351525,-12.870676,-1.8153656
428,0,Bonnie,84.02,0.3017656500802568,-13.136309,-0.6968014
429,0,Bonnie,66.7508,0.3001605136436597,-14.004372,-1.8141661
430,0,Bonnie,51.0757,0.2985553772070626,-14.099991,-2.160091
431,0,Bonnie,46.427,0.2969502407704655,-13.338638,-1.80599
432,0,Bonnie,60.9701,0.2953451043338684,-11.702847,-1.088366
433,0,Bonnie,51.3857,0.29373996789727125,-13.232691,-1.679143
434,0,Bonnie,42.011,0.29213483146067415,-13.3186035,-1.5653
435,0,Bonnie,48.528,0.29052969502407705,-13.260352,-1.5150933
436,0,Bonnie,64.0761,0.28892455858747995,-12.760035,-1.5370231
437,0,Bonnie,87.9571,0.28731942215088285,-12.580393,-1.4703841
438,0,Bonnie,130.61,0.2857142857142857,13.104038,6.7345476
439,0,Bonnie,113.53,0.2841091492776886,14.275951,6.3808036
440,0,Bonnie,101.965,0.2825040128410915,15.181855,5.9559903
441,0,Bonnie,130.623,0.2808988764044944,16.721033,5.2479486
442,0,Bonnie,131.028,0.27929373996789725,17.863598,4.48432
443,0,Bonnie,113.64,0.27768860353130015,17.695847,2.3427114
444,0,Bonnie,91.4033,0.2752808988764045,16.623495,1.2619107
445,0,Bonnie,78.7708,0.27287319422150885,12.128858,-1.4509699
446,0,Bonnie,87.0731,0.2712680577849117,10.9774685,-1.6569872
447,0,Bonnie,84.7558,0.2696629213483146,9.668979,-1.710165
448,0,Bonnie,70.318,0.2680577849117175,8.813267,-2.1050699
449,0,Bonnie,85.9844,0.2664526484751204,8.527125,-2.4326878
450,0,Bonnie,142.537,0.26484751203852325,6.5792212,-3.0355003
451,0,Bonnie,152.781,0.26324237560192615,2.622037,-8.788076
452,0,Bonnie,120.146,0.26163723916532905,2.374045,-8.789215
453,0,Bonnie,127.226,0.26003210272873195,2.327673,-8.626583
454,0,Bonnie,128.947,0.25842696629213485,-17.726845,-4.996669
455,0,Bonnie,102.936,0.2568218298555377,4.392342,-5.5761747
456,0,Bonnie,86.7884,0.2552166934189406,6.4376736,-6.5071635
457,0,Bonnie,128.366,0.2536115569823435,8.767194,-6.140658
458,0,Bonnie,124.247,0.2520064205457464,-16.632973,-4.8001766
459,0,Bonnie,164.584,0.2504012841091493,-26.060583,-5.3640995
460,0,Bonnie,97.0188,0.24879614767255218,7.708153,6.691505
461,0,Bonnie,90.861,0.24719101123595505,9.413772,6.41717
462,0,Bonnie,75.6091,0.24558587479935795,10.827299,6.4506326
463,0,Bonnie,71.6355,0.24398073836276082,12.205349,6.1536484
464,0,Bonnie,74.8242,0.24237560192616373,14.656669,5.9787197
465,0,Bonnie,92.6686,0.24077046548956663,15.203582,5.194565
466,0,Bonnie,125.505,0.2391653290529695,14.767304,0.22074294
467,0,Bonnie,161.7,0.2375601926163724,-5.4280853,-4.1728573
468,0,Bonnie,159.357,0.23595505617977527,-13.417929,-5.8009048
469,0,Bonnie,112.0,0.23434991974317818,-14.180811,-5.509985
470,0,Bonnie,104.415,0.23274478330658105,-15.407572,-5.4900293
471,0,Bonnie,132.228,0.23113964686998395,-20.757278,-6.8462563
472,0,Bonnie,135.995,0.22953451043338685,12.516171,4.957589
473,0,Bonnie,135.295,0.22792937399678972,13.24671,3.8545103
474,0,Bonnie,110.31,0.22552166934189405,12.586999,0.2990992
475,0,Bonnie,88.8835,0.2231139646869984,11.853888,-0.44022846
476,0,Bonnie,85.702,0.22150882825040127,11.802226,-0.7095709
477,0,Bonnie,84.7676,0.21910112359550563,12.364503,-1.4402618
478,0,Bonnie,98.1777,0.21669341894060995,11.810015,-1.9027262
479,0,Bonnie,113.795,0.21348314606741572,10.752926,-3.0089478
480,0,Bonnie,142.279,0.22552166934189405,10.293639,-2.7535415
481,0,Bonnie,99.0194,0.21348314606741572,1.0567039,-10.672931
482,0,Bonnie,135.711,0.2102728731942215,3.5630515,-9.172878
483,0,Bonnie,122.042,0.2086677367576244,3.6031158,-9.0682
484,0,Bonnie,125.648,0.20706260032102727,2.5886004,-9.119913
485,0,Bonnie,122.527,0.20545746388443017,0.6370141,-9.648413
486,0,Bonnie,132.439,0.20385232744783308,-0.8333325,-9.788067
487,0,Bonnie,189.301,0.21910112359550563,-15.795069,-5.823447
488,0,Bonnie,155.679,0.20224719101123595,-17.872663,-6.9469013
489,0,Bonnie,140.321,0.20064205457463885,-21.503784,-7.012941
490,0,Bonnie,80.4202,0.19903691813804172,17.726904,7.652066
491,0,Bonnie,72.079,0.19743178170144463,16.657845,6.80173
492,0,Bonnie,70.1076,0.1958266452648475,18.908768,6.3532276
493,0,Bonnie,69.8981,0.1942215088282504,18.85232,6.2864027
494,0,Bonnie,69.4321,0.1926163723916533,16.793785,6.8926134
495,0,Bonnie,60.2628,0.19101123595505617,16.566452,7.118507
496,0,Bonnie,62.8832,0.18940609951845908,18.305832,6.53495
497,0,Bonnie,57.3506,0.18780096308186195,17.031227,6.600702
498,0,Bonnie,72.2585,0.18619582664526485,16.427496,6.6798034
499,0,Bonnie,88.8309,0.18459069020866772,18.685087,6.4234014
500,0,Bonnie,91.0065,0.18298555377207062,19.133402,6.345377
501,0,Bonnie,100.238,0.18138041733547353,20.456245,5.5043592
502,0,Bonnie,87.4913,0.1797752808988764,20.377926,5.5353427
503,0,Bonnie,74.8939,0.1781701444622793,20.138401,5.7519636
504,0,Bonnie,87.9045,0.17656500802568217,3.1614513,1.4570603
505,0,Bonnie,82.6089,0.17495987158908508,2.0976439,1.6593003
506,0,Bonnie,92.3848,0.17335473515248795,1.710547,1.6947742
507,0,Bonnie,103.766,0.17174959871589085,-7.8399057,4.4830713
508,0,Bonnie,95.1736,0.17014446227929375,-13.562334,0.480973
509,0,Bonnie,83.9029,0.16853932584269662,-22.286633,3.257462
510,0,Bonnie,71.6663,0.16693418940609953,-21.985685,2.4071388
511,0,Bonnie,69.6876,0.1653290529695024,-20.223156,1.6463656
512,0,Bonnie,67.2337,0.1637239165329053,-20.451384,1.3352594
513,0,Bonnie,55.2549,0.16211878009630817,-20.910131,1.9483037
514,0,Bonnie,68.5391,0.16051364365971107,-22.52334,-0.048285484
515,0,Bonnie,61.1657,0.15890850722311398,-22.071617,-0.4225273
516,0,Bonnie,70.1958,0.15730337078651685,-25.270267,1.7470522
517,0,Bonnie,72.4087,0.15569823434991975,-14.896673,1.8562417
518,0,Bonnie,76.4677,0.15409309791332262,-24.382307,0.26790833
519,0,Bonnie,78.2592,0.15248796147672553,-26.18308,0.14712882
520,0,Bonnie,58.9175,0.1508828250401284,-26.074596,1.5973992
521,0,Bonnie,56.0708,0.1492776886035313,-26.074894,1.7620211
522,0,Bonnie,62.7768,0.1476725521669342,-24.44167,-0.26970577
523,0,Bonnie,69.5592,0.14606741573033707,-25.619686,-0.4231181
524,0,Bonnie,59.0978,0.14446227929373998,-25.221066,2.0160127
525,0,Bonnie,51.896,0.14285714285714285,-24.35388,1.580163
526,0,Bonnie,190.701,0.14125200642054575,-4.7372646,-13.27898
527,0,Bonnie,158.471,0.13964686998394862,-23.763905,-3.9192538
528,0,Bonnie,182.303,0.13804173354735153,-22.241735,-6.4343195
529,0,Bonnie,101.796,0.13643659711075443,4.6462193,-9.001272
530,0,Bonnie,76.8633,0.1348314606741573,4.2285967,-8.893558
531,0,Bonnie,89.4577,0.1332263242375602,3.998658,-8.593775
532,0,Bonnie,86.2773,0.13162118780096307,4.813399,-8.802194
533,0,Bonnie,77.6014,0.13001605136436598,4.502356,-9.264122
534,0,Bonnie,82.5151,0.12841091492776885,4.4493313,-8.649281
535,0,Bonnie,75.7299,0.12680577849117175,4.8860636,-8.539141
536,0,Bonnie,62.5113,0.12520064205457465,4.1926837,-8.733867
537,0,Bonnie,67.1444,0.12359550561797752,4.70502,-8.686413
538,0,Bonnie,73.4962,0.12199036918138041,5.3013015,-8.327936
539,0,Bonnie,65.0994,0.12038523274478331,5.5816402,-8.432978
540,0,Bonnie,57.3864,0.1187800963081862,5.582097,-8.177386
541,0,Bonnie,76.4834,0.11717495987158909,5.9704247,-7.702722
542,0,Bonnie,83.2795,0.11476725521669343,7.046365,-6.665477
543,0,Bonnie,65.4745,0.11235955056179775,7.6097326,-5.693733
