category,description,systemMatchCounter,influenceDistance,name,x,y
0,Bonnie,810,133.152,Knowledge Element 1,7.6667447,8.970236
0,Bonnie,824,181.442,Knowledge Element 2,3.7520535,11.044708
0,Bonnie,803,47.0505,Knowledge Element 3,5.266777,9.894911
0,Bonnie,802,13.4032,Knowledge Element 4,7.128895,9.835079
0,Bonnie,801,8.30969,Knowledge Element 5,6.57608,10.565342
0,Bonnie,800,10.8402,Knowledge Element 6,6.25814,9.529149
0,Bonnie,799,12.5625,Knowledge Element 7,6.5883703,9.059065
0,Bonnie,798,15.2097,Knowledge Element 8,6.860201,9.589405
0,Bonnie,797,10.3379,Knowledge Element 9,8.098185,9.087682
0,Bonnie,796,8.15479,Knowledge Element 10,7.3376474,7.3635473
0,Bonnie,795,8.92634,Knowledge Element 11,6.379946,9.500867
0,Bonnie,794,13.1973,Knowledge Element 12,6.981116,10.179966
0,Bonnie,793,20.6405,Knowledge Element 13,5.3118944,11.256789
0,Bonnie,792,14.5392,Knowledge Element 14,6.2502394,9.990038
0,Bonnie,791,13.8648,Knowledge Element 15,5.626241,9.382398
0,Bonnie,790,20.4916,Knowledge Element 16,6.302396,8.546212
0,Bonnie,789,26.797,Knowledge Element 17,7.521431,7.547003
0,Bonnie,788,43.7849,Knowledge Element 18,8.257108,9.436793
0,Bonnie,787,39.9572,Knowledge Element 19,9.020804,8.879209
0,Bonnie,786,26.1769,Knowledge Element 20,7.5900435,9.068594
0,Bonnie,785,22.7727,Knowledge Element 21,6.6215744,10.830949
0,Bonnie,784,14.3334,Knowledge Element 22,6.9620814,10.944312
0,Bonnie,783,19.3269,Knowledge Element 23,6.546366,10.889714
0,Bonnie,782,19.8822,Knowledge Element 24,6.282053,10.132527
0,Bonnie,781,23.0062,Knowledge Element 25,5.88782,8.364984
0,Bonnie,780,21.7389,Knowledge Element 26,6.945779,7.3426843
0,Bonnie,779,26.3533,Knowledge Element 27,5.68137,8.004058
0,Bonnie,778,25.8412,Knowledge Element 28,5.579871,10.3042
0,Bonnie,777,25.5013,Knowledge Element 29,7.9160423,9.583887
0,Bonnie,776,19.4309,Knowledge Element 30,6.9061847,9.258919
0,Bonnie,775,17.7399,Knowledge Element 31,5.9737635,9.922001
0,Bonnie,774,16.6862,Knowledge Element 32,7.0607853,8.527799
0,Bonnie,773,21.2317,Knowledge Element 33,8.916044,9.339112
0,Bonnie,772,17.5648,Knowledge Element 34,6.5507255,7.4383554
0,Bonnie,771,20.8131,Knowledge Element 35,5.8198595,9.0629835
0,Bonnie,770,27.5222,Knowledge Element 36,7.6222653,9.820422
0,Bonnie,769,22.2158,Knowledge Element 37,6.9966745,10.11966
0,Bonnie,768,40.5893,Knowledge Element 38,6.9027386,11.420225
0,Bonnie,767,32.1389,Knowledge Element 39,6.5092144,11.13609
0,Bonnie,766,25.6573,Knowledge Element 40,5.3743334,7.8928623
0,Bonnie,765,29.9499,Knowledge Element 41,7.9610896,6.4959626
0,Bonnie,764,34.0641,Knowledge Element 42,7.9033456,8.853324
0,Bonnie,763,37.1561,Knowledge Element 43,6.3950953,11.336602
0,Bonnie,762,32.5221,Knowledge Element 44,5.576555,11.571373
0,Bonnie,761,32.1434,Knowledge Element 45,5.369394,10.683758
0,Bonnie,760,34.3905,Knowledge Element 46,7.3699193,7.2296863
0,Bonnie,759,42.2816,Knowledge Element 47,6.28039,8.058528
0,Bonnie,758,62.768,Knowledge Element 48,7.954166,9.040324
0,Bonnie,757,65.2279,Knowledge Element 49,7.195384,10.554835
0,Bonnie,756,53.7063,Knowledge Element 50,5.9364977,10.484934
0,Bonnie,755,39.7183,Knowledge Element 51,5.3581815,11.407663
0,Bonnie,754,32.4495,Knowledge Element 52,5.4398217,11.091025
0,Bonnie,753,26.9851,Knowledge Element 53,6.0243196,10.334157
0,Bonnie,752,28.0116,Knowledge Element 54,6.8156266,7.377496
0,Bonnie,751,36.1839,Knowledge Element 55,6.5285645,7.1294174
0,Bonnie,750,45.5473,Knowledge Element 56,4.8949504,7.3872466
0,Bonnie,749,54.1489,Knowledge Element 57,7.7569056,9.866787
0,Bonnie,748,42.9439,Knowledge Element 58,7.865627,9.952605
0,Bonnie,747,68.1122,Knowledge Element 59,1.9477618,12.1371975
0,Bonnie,746,25.5668,Knowledge Element 60,2.0618176,12.375313
0,Bonnie,745,27.0931,Knowledge Element 61,1.8099425,12.146241
0,Bonnie,744,30.2452,Knowledge Element 62,2.0243611,12.359309
0,Bonnie,743,38.8222,Knowledge Element 63,1.7733115,12.455533
0,Bonnie,742,35.0979,Knowledge Element 64,1.6521488,12.460124
0,Bonnie,741,30.7027,Knowledge Element 65,1.5009663,12.334791
0,Bonnie,740,21.688,Knowledge Element 66,1.5193528,12.257948
0,Bonnie,739,17.6503,Knowledge Element 67,1.6582073,12.127712
0,Bonnie,738,17.9878,Knowledge Element 68,1.5704036,12.289127
0,Bonnie,737,19.959,Knowledge Element 69,1.655695,12.476609
0,Bonnie,736,26.902,Knowledge Element 70,1.6277517,12.480593
0,Bonnie,735,28.84,Knowledge Element 71,1.4741466,12.250623
0,Bonnie,734,30.579,Knowledge Element 72,1.2869195,11.543404
0,Bonnie,733,31.0836,Knowledge Element 73,0.9649959,11.405641
0,Bonnie,732,37.3518,Knowledge Element 74,1.429652,11.641964
0,Bonnie,731,31.8518,Knowledge Element 75,2.0428736,11.806266
0,Bonnie,730,21.4572,Knowledge Element 76,2.1732657,12.14615
0,Bonnie,729,16.3872,Knowledge Element 77,2.3480618,11.570609
0,Bonnie,728,23.7033,Knowledge Element 78,1.7936832,11.986263
0,Bonnie,727,33.2408,Knowledge Element 79,1.2857857,11.533253
0,Bonnie,726,38.4723,Knowledge Element 80,2.3552551,11.298502
0,Bonnie,725,39.3615,Knowledge Element 81,2.8272612,11.182432
0,Bonnie,724,32.2364,Knowledge Element 82,1.605795,11.444805
0,Bonnie,723,30.5345,Knowledge Element 83,1.3084286,11.561612
0,Bonnie,722,27.0194,Knowledge Element 84,1.051156,11.333233
0,Bonnie,721,25.5759,Knowledge Element 85,1.0293599,11.320229
0,Bonnie,720,31.1151,Knowledge Element 86,0.6006874,11.058926
0,Bonnie,719,38.1478,Knowledge Element 87,-0.64627826,7.3090334
0,Bonnie,718,83.8137,Knowledge Element 88,-0.24784137,6.0186234
0,Bonnie,717,43.1435,Knowledge Element 89,-0.33367673,5.7938247
0,Bonnie,716,34.8553,Knowledge Element 90,-0.24559614,5.2867265
0,Bonnie,715,31.6417,Knowledge Element 91,-0.038104758,4.9985056
0,Bonnie,714,46.3166,Knowledge Element 92,0.058037914,4.8273745
0,Bonnie,713,52.107,Knowledge Element 93,0.38905427,5.059473
0,Bonnie,712,48.5221,Knowledge Element 94,-0.19092521,4.995504
0,Bonnie,711,32.193,Knowledge Element 95,-0.12762046,4.7543483
0,Bonnie,710,28.4625,Knowledge Element 96,0.106343605,4.5215445
0,Bonnie,709,28.2689,Knowledge Element 97,-0.19436903,4.8311667
0,Bonnie,708,27.8951,Knowledge Element 98,-0.15372214,4.994576
0,Bonnie,707,27.5407,Knowledge Element 99,0.20949696,4.8172684
0,Bonnie,706,33.4396,Knowledge Element 100,1.2018248,4.649771
0,Bonnie,705,34.5188,Knowledge Element 101,0.44427562,4.0467114
0,Bonnie,704,50.0136,Knowledge Element 102,-0.15825877,4.1832256
0,Bonnie,703,41.329,Knowledge Element 103,-1.0660683,3.1325517
0,Bonnie,702,24.7689,Knowledge Element 104,-1.1638541,3.2200181
0,Bonnie,701,20.9273,Knowledge Element 105,-1.1774338,3.3503644
0,Bonnie,700,26.7663,Knowledge Element 106,2.2716482,11.665989
0,Bonnie,699,29.8888,Knowledge Element 107,1.9080431,11.952305
0,Bonnie,698,27.7085,Knowledge Element 108,2.6065698,11.225809
0,Bonnie,697,38.1024,Knowledge Element 109,2.4852395,11.122752
0,Bonnie,696,44.8038,Knowledge Element 110,3.0113342,10.962257
0,Bonnie,695,45.5117,Knowledge Element 111,6.463356,8.944981
0,Bonnie,694,50.6798,Knowledge Element 112,5.4885654,11.522096
0,Bonnie,693,44.0504,Knowledge Element 113,5.9456077,10.194168
0,Bonnie,692,34.703,Knowledge Element 114,5.6127963,10.713778
0,Bonnie,691,32.569,Knowledge Element 115,5.0235906,11.219
0,Bonnie,690,37.1224,Knowledge Element 116,3.9929466,11.031125
0,Bonnie,689,44.9964,Knowledge Element 117,4.9854054,10.661363
0,Bonnie,688,43.0006,Knowledge Element 118,5.804532,10.189277
0,Bonnie,687,42.4952,Knowledge Element 119,6.5014105,7.135208
0,Bonnie,686,29.2892,Knowledge Element 120,6.404485,7.17425
0,Bonnie,685,35.3108,Knowledge Element 121,5.3415146,8.740201
0,Bonnie,684,63.6701,Knowledge Element 122,6.430512,6.947811
0,Bonnie,683,100.415,Knowledge Element 123,6.89109,6.741064
0,Bonnie,682,160.18,Knowledge Element 124,5.5673914,8.883897
0,Bonnie,681,145.63,Knowledge Element 125,-0.7390407,2.7132347
0,Bonnie,680,116.706,Knowledge Element 126,2.0274148,1.7621266
0,Bonnie,679,71.8482,Knowledge Element 127,3.5214334,1.8689678
0,Bonnie,678,52.192,Knowledge Element 128,2.0279937,0.5279662
0,Bonnie,677,41.8235,Knowledge Element 129,1.9258087,0.40430298
0,Bonnie,676,31.7101,Knowledge Element 130,2.451422,0.4427655
0,Bonnie,675,33.3264,Knowledge Element 131,3.789677,1.7802206
0,Bonnie,674,33.7712,Knowledge Element 132,4.3337307,2.393518
0,Bonnie,673,34.9666,Knowledge Element 133,4.055106,1.9692507
0,Bonnie,672,31.7958,Knowledge Element 134,3.8297799,1.622837
0,Bonnie,671,32.2544,Knowledge Element 135,3.934426,1.7451484
0,Bonnie,670,35.3821,Knowledge Element 136,4.5269923,2.4740174
0,Bonnie,669,31.9658,Knowledge Element 137,4.5481377,2.6420546
0,Bonnie,668,37.2137,Knowledge Element 138,3.8109972,1.5879886
0,Bonnie,667,30.3141,Knowledge Element 139,3.9790943,1.5308983
0,Bonnie,666,30.4173,Knowledge Element 140,3.9486706,1.7691339
0,Bonnie,665,32.1321,Knowledge Element 141,2.0720532,0.5656038
0,Bonnie,664,30.8584,Knowledge Element 142,2.4227016,0.6023369
0,Bonnie,663,23.912,Knowledge Element 143,2.3084874,0.33726898
0,Bonnie,662,23.6548,Knowledge Element 144,1.8748862,0.3787792
0,Bonnie,661,29.471,Knowledge Element 145,1.6217824,0.36732054
0,Bonnie,660,34.0993,Knowledge Element 146,1.1272433,0.53233486
0,Bonnie,659,32.6868,Knowledge Element 147,1.3166553,0.3368474
0,Bonnie,658,34.5836,Knowledge Element 148,0.2605554,1.9451914
0,Bonnie,657,39.0094,Knowledge Element 149,-0.32675126,3.1930575
0,Bonnie,656,40.8046,Knowledge Element 150,-1.0058773,3.0866263
0,Bonnie,655,45.4052,Knowledge Element 151,-0.749622,2.8286915
0,Bonnie,654,39.1924,Knowledge Element 152,1.759917,3.8115067
0,Bonnie,653,54.2125,Knowledge Element 153,3.7694285,3.3229182
0,Bonnie,652,99.0589,Knowledge Element 154,3.905627,3.2107332
0,Bonnie,651,129.817,Knowledge Element 155,-0.87710416,7.509833
0,Bonnie,650,92.2787,Knowledge Element 156,-0.922351,8.281016
0,Bonnie,649,48.3586,Knowledge Element 157,-0.8240668,7.9668117
0,Bonnie,648,41.2042,Knowledge Element 158,-0.58777213,7.698733
0,Bonnie,647,43.4255,Knowledge Element 159,-0.5948365,7.73286
0,Bonnie,646,43.7836,Knowledge Element 160,-0.75853616,8.489055
0,Bonnie,645,37.4114,Knowledge Element 161,-0.5450591,9.708887
0,Bonnie,644,47.2329,Knowledge Element 162,-0.46825188,10.218138
0,Bonnie,643,56.7153,Knowledge Element 163,-0.42873207,10.095954
0,Bonnie,642,58.0182,Knowledge Element 164,-0.50439686,10.056551
0,Bonnie,641,42.055,Knowledge Element 165,-0.45963547,9.809851
0,Bonnie,640,36.5155,Knowledge Element 166,-0.3517975,10.191751
0,Bonnie,639,27.9902,Knowledge Element 167,-0.36544713,10.305517
0,Bonnie,638,32.2992,Knowledge Element 168,-0.23887683,9.936708
0,Bonnie,637,35.3513,Knowledge Element 169,-0.27958795,9.76679
0,Bonnie,636,41.0097,Knowledge Element 170,-0.4236316,9.854389
0,Bonnie,635,77.695,Knowledge Element 171,-0.32130173,10.4900055
0,Bonnie,634,102.64,Knowledge Element 172,-0.4130415,10.363606
0,Bonnie,633,124.69,Knowledge Element 173,4.4518657,8.623293
0,Bonnie,632,101.002,Knowledge Element 174,4.796307,10.223769
0,Bonnie,631,96.9034,Knowledge Element 175,-0.14446564,10.561184
0,Bonnie,630,90.5511,Knowledge Element 176,3.6928756,7.22533
0,Bonnie,629,94.5952,Knowledge Element 177,5.9137244,6.969398
0,Bonnie,628,84.4577,Knowledge Element 178,5.60016,11.002657
0,Bonnie,627,68.538,Knowledge Element 179,1.3100395,11.420576
0,Bonnie,626,87.5328,Knowledge Element 180,1.8082466,12.157831
0,Bonnie,625,51.2498,Knowledge Element 181,0.0950918,2.2868006
0,Bonnie,624,42.3874,Knowledge Element 182,0.38428926,2.134468
0,Bonnie,623,45.3042,Knowledge Element 183,1.3482289,1.9898727
0,Bonnie,622,32.3885,Knowledge Element 184,0.205706,2.7000856
0,Bonnie,621,38.8676,Knowledge Element 185,-0.70998985,2.9789176
0,Bonnie,620,45.8271,Knowledge Element 186,-0.32463327,2.6976423
0,Bonnie,619,45.7793,Knowledge Element 187,1.2622558,3.993587
0,Bonnie,618,33.607,Knowledge Element 188,0.7644385,4.4763513
0,Bonnie,617,33.2101,Knowledge Element 189,0.6243202,4.163559
0,Bonnie,616,36.3243,Knowledge Element 190,0.78137934,4.4019384
0,Bonnie,615,33.1159,Knowledge Element 191,0.5536813,4.8611517
0,Bonnie,614,41.2104,Knowledge Element 192,0.535678,5.1071043
0,Bonnie,613,50.9586,Knowledge Element 193,0.76847476,5.329987
0,Bonnie,612,73.7205,Knowledge Element 194,1.064208,4.7520986
0,Bonnie,611,89.4557,Knowledge Element 195,1.5450926,4.480696
0,Bonnie,610,99.9951,Knowledge Element 196,3.5499456,5.3192816
0,Bonnie,609,72.0254,Knowledge Element 197,3.1994858,6.0281525
0,Bonnie,608,81.4559,Knowledge Element 198,3.0606537,6.1919966
0,Bonnie,607,66.1171,Knowledge Element 199,4.603749,5.6025224
0,Bonnie,606,48.72,Knowledge Element 200,5.5803695,4.4912195
0,Bonnie,605,36.1863,Knowledge Element 201,4.2908916,4.92782
0,Bonnie,604,39.7656,Knowledge Element 202,4.7606483,5.806533
0,Bonnie,603,49.9497,Knowledge Element 203,4.6888103,5.8778286
0,Bonnie,602,55.982,Knowledge Element 204,4.6356716,6.035599
0,Bonnie,601,61.9171,Knowledge Element 205,3.8852487,6.4047146
0,Bonnie,600,65.0159,Knowledge Element 206,4.44069,6.1772003
0,Bonnie,599,68.0779,Knowledge Element 207,4.591861,6.150589
0,Bonnie,598,80.8601,Knowledge Element 208,6.6532516,5.713773
0,Bonnie,597,68.4013,Knowledge Element 209,6.60165,5.784344
0,Bonnie,596,49.3136,Knowledge Element 210,4.293951,6.168918
0,Bonnie,595,78.8594,Knowledge Element 211,4.2065473,6.261944
0,Bonnie,594,78.0105,Knowledge Element 212,4.588298,5.9505186
0,Bonnie,593,67.1289,Knowledge Element 213,5.080209,6.0873866
0,Bonnie,592,55.7261,Knowledge Element 214,5.1863995,6.2752776
0,Bonnie,591,46.93,Knowledge Element 215,6.001876,6.654354
0,Bonnie,590,53.7632,Knowledge Element 216,5.6738973,4.9124684
0,Bonnie,589,73.2219,Knowledge Element 217,4.6019287,5.8054786
0,Bonnie,588,65.6685,Knowledge Element 218,4.775986,5.65973
0,Bonnie,587,46.3157,Knowledge Element 219,4.708578,6.6702666
0,Bonnie,586,45.516,Knowledge Element 220,4.2966638,6.93994
0,Bonnie,585,53.9943,Knowledge Element 221,4.338343,5.9175096
0,Bonnie,584,60.5675,Knowledge Element 222,3.9136827,6.031476
0,Bonnie,583,60.4277,Knowledge Element 223,3.5023808,6.4109864
0,Bonnie,582,66.8956,Knowledge Element 224,4.9844475,6.247326
0,Bonnie,581,73.2524,Knowledge Element 225,5.3437696,7.7446976
0,Bonnie,580,60.9309,Knowledge Element 226,5.872222,7.5828004
0,Bonnie,579,69.4598,Knowledge Element 227,4.3231616,5.6009517
0,Bonnie,578,108.667,Knowledge Element 228,5.975208,4.539232
0,Bonnie,577,113.272,Knowledge Element 229,4.5754323,8.627816
0,Bonnie,576,83.9391,Knowledge Element 230,2.2229645,7.8240204
0,Bonnie,575,67.0809,Knowledge Element 231,1.7649008,7.822029
0,Bonnie,574,63.3051,Knowledge Element 232,1.7147356,8.014848
0,Bonnie,573,58.9682,Knowledge Element 233,2.1416073,7.9218464
0,Bonnie,572,57.5501,Knowledge Element 234,1.8407351,7.918649
0,Bonnie,571,45.204,Knowledge Element 235,0.7254267,8.009065
0,Bonnie,570,36.4728,Knowledge Element 236,0.3769334,8.1942835
0,Bonnie,569,31.2268,Knowledge Element 237,0.46327055,8.3026905
0,Bonnie,568,64.8073,Knowledge Element 238,-0.27309114,7.859306
0,Bonnie,567,79.0825,Knowledge Element 239,1.1727465,7.7092104
0,Bonnie,566,71.1645,Knowledge Element 240,3.4949133,7.137484
0,Bonnie,565,55.4744,Knowledge Element 241,4.012225,6.4378867
0,Bonnie,564,62.2716,Knowledge Element 242,3.7741084,6.4380755
0,Bonnie,563,60.0132,Knowledge Element 243,3.9353292,7.0057173
0,Bonnie,562,67.449,Knowledge Element 244,4.6879215,6.8345065
0,Bonnie,561,62.37,Knowledge Element 245,3.7270186,5.5968723
0,Bonnie,560,43.3581,Knowledge Element 246,4.393756,5.7037086
0,Bonnie,559,54.508,Knowledge Element 247,3.487187,6.1524944
0,Bonnie,558,86.2691,Knowledge Element 248,3.1999276,6.4070287
0,Bonnie,557,104.671,Knowledge Element 249,0.8052154,6.5542297
0,Bonnie,556,81.1348,Knowledge Element 250,0.20617601,7.5021896
0,Bonnie,555,49.1637,Knowledge Element 251,0.1910949,8.276992
0,Bonnie,554,25.2435,Knowledge Element 252,0.25075167,8.406894
0,Bonnie,553,34.0708,Knowledge Element 253,-0.16095915,9.226664
0,Bonnie,552,46.5635,Knowledge Element 254,0.2559705,8.420467
0,Bonnie,551,53.0584,Knowledge Element 255,0.34970143,8.299048
0,Bonnie,550,58.8441,Knowledge Element 256,-0.35981795,8.277669
0,Bonnie,549,76.9674,Knowledge Element 257,0.07041021,8.072876
0,Bonnie,548,139.183,Knowledge Element 258,2.1800792,7.7860236
0,Bonnie,547,137.053,Knowledge Element 259,1.8233187,7.624464
0,Bonnie,546,125.643,Knowledge Element 260,0.8648158,5.411119
0,Bonnie,545,87.8641,Knowledge Element 261,3.487249,5.8641458
0,Bonnie,544,62.6484,Knowledge Element 262,4.3533206,6.959198
0,Bonnie,543,64.5976,Knowledge Element 263,1.6940954,7.706273
0,Bonnie,542,50.0177,Knowledge Element 264,3.5890675,6.662908
0,Bonnie,541,44.1306,Knowledge Element 265,3.4205096,6.3747907
0,Bonnie,540,41.7152,Knowledge Element 266,1.8728168,6.8757157
0,Bonnie,539,35.8524,Knowledge Element 267,3.3993454,6.5803914
0,Bonnie,538,44.2048,Knowledge Element 268,1.9846245,6.7319927
0,Bonnie,537,134.967,Knowledge Element 269,0.72767574,6.818324
0,Bonnie,536,173.413,Knowledge Element 270,4.790156,6.08282
0,Bonnie,535,221.778,Knowledge Element 271,6.874839,6.0786014
