category,description,systemMatchCounter,influenceDistance,name,x,y
0,Bonnie,534,145.218,Knowledge Element 272,6.9880395,6.676268
0,Bonnie,533,128.388,Knowledge Element 273,6.2832713,7.2141466
0,Bonnie,532,87.6106,Knowledge Element 274,4.563411,7.0257897
0,Bonnie,531,69.027,Knowledge Element 275,5.1617374,7.547546
0,Bonnie,530,66.447,Knowledge Element 276,5.2524977,8.536251
0,Bonnie,529,60.9877,Knowledge Element 277,4.396769,8.395237
0,Bonnie,528,50.7508,Knowledge Element 278,4.633196,8.176747
0,Bonnie,527,35.6541,Knowledge Element 279,4.5401015,8.447207
0,Bonnie,526,40.8778,Knowledge Element 280,3.8592703,8.190904
0,Bonnie,525,45.3328,Knowledge Element 281,2.4198272,7.6819453
0,Bonnie,524,52.302,Knowledge Element 282,0.8463913,8.065691
0,Bonnie,523,76.3535,Knowledge Element 283,0.26985073,8.150528
0,Bonnie,522,66.4926,Knowledge Element 284,0.85924286,7.7446904
0,Bonnie,521,53.1075,Knowledge Element 285,1.1823796,7.466151
0,Bonnie,520,59.5327,Knowledge Element 286,1.3857903,7.216543
0,Bonnie,519,54.5803,Knowledge Element 287,1.5879377,6.868564
0,Bonnie,518,45.0841,Knowledge Element 288,2.2408738,6.5021977
0,Bonnie,517,41.0989,Knowledge Element 289,2.1916173,4.113595
0,Bonnie,516,52.5443,Knowledge Element 290,3.933036,4.0470214
0,Bonnie,515,51.6311,Knowledge Element 291,4.576485,4.50819
0,Bonnie,514,46.9054,Knowledge Element 292,5.2352495,4.395865
0,Bonnie,513,37.7372,Knowledge Element 293,5.3678355,4.396424
0,Bonnie,512,36.9646,Knowledge Element 294,5.4575515,4.3159723
0,Bonnie,511,32.0534,Knowledge Element 295,5.8733516,4.3176165
0,Bonnie,510,36.9833,Knowledge Element 296,5.218241,4.2808948
0,Bonnie,509,47.1453,Knowledge Element 297,4.520484,4.3221474
0,Bonnie,508,61.6313,Knowledge Element 298,4.7804956,4.248702
0,Bonnie,508,112.186,Knowledge Element 299,-0.056947496,2.415574
0,Bonnie,506,98.334,Knowledge Element 300,0.24640186,2.1847315
0,Bonnie,505,69.6336,Knowledge Element 301,0.59748507,1.6950334
0,Bonnie,504,63.1663,Knowledge Element 302,0.16214333,2.199676
0,Bonnie,503,62.8731,Knowledge Element 303,0.5209046,1.815149
0,Bonnie,502,61.1337,Knowledge Element 304,0.42857322,1.8122704
0,Bonnie,501,65.7314,Knowledge Element 305,0.93320596,0.95740473
0,Bonnie,500,64.9423,Knowledge Element 306,1.3582242,1.0664577
0,Bonnie,499,65.1548,Knowledge Element 307,0.9608862,0.8826457
0,Bonnie,498,54.7782,Knowledge Element 308,1.2316682,0.7436196
0,Bonnie,497,67.6032,Knowledge Element 309,1.3054276,0.50999415
0,Bonnie,496,73.1144,Knowledge Element 310,0.9150132,0.7386563
0,Bonnie,495,50.2621,Knowledge Element 311,1.0617061,0.683792
0,Bonnie,494,51.2453,Knowledge Element 312,1.3993009,0.8126618
0,Bonnie,493,54.1604,Knowledge Element 313,1.5259365,0.6744923
0,Bonnie,492,58.7175,Knowledge Element 314,0.65087,1.3115412
0,Bonnie,491,66.9657,Knowledge Element 315,0.852895,0.74833685
0,Bonnie,490,61.6749,Knowledge Element 316,1.0016869,0.3713101
0,Bonnie,489,61.292,Knowledge Element 317,1.109357,0.34431508
0,Bonnie,488,54.5228,Knowledge Element 318,0.29656482,2.0477564
0,Bonnie,487,59.8383,Knowledge Element 319,0.69438815,1.7416283
0,Bonnie,486,54.892,Knowledge Element 320,1.2735808,0.8799172
0,Bonnie,485,50.9663,Knowledge Element 321,3.9029353,4.5180264
0,Bonnie,484,62.3733,Knowledge Element 322,4.110346,5.1592393
0,Bonnie,483,67.3354,Knowledge Element 323,7.027377,7.90722
0,Bonnie,482,69.1105,Knowledge Element 324,5.4133716,8.377699
0,Bonnie,481,70.7738,Knowledge Element 325,6.889018,8.767515
0,Bonnie,480,52.4775,Knowledge Element 326,7.6213903,8.557853
0,Bonnie,479,48.4206,Knowledge Element 327,5.8326483,8.2707405
0,Bonnie,478,93.5709,Knowledge Element 328,8.544656,6.501025
0,Bonnie,477,90.0522,Knowledge Element 329,9.034429,6.162698
0,Bonnie,476,76.0596,Knowledge Element 330,7.963243,5.8623223
0,Bonnie,475,73.6752,Knowledge Element 331,8.464807,6.0240655
0,Bonnie,474,72.7504,Knowledge Element 332,8.076702,5.797095
0,Bonnie,473,77.156,Knowledge Element 333,4.151951,3.0195847
0,Bonnie,472,92.5496,Knowledge Element 334,4.0964127,3.0349987
0,Bonnie,471,106.199,Knowledge Element 335,3.002617,1.6080563
0,Bonnie,470,108.515,Knowledge Element 336,-0.22475232,2.8752398
0,Bonnie,469,87.9189,Knowledge Element 337,-1.0998245,3.6805353
0,Bonnie,468,62.9093,Knowledge Element 338,-0.96366173,3.936171
0,Bonnie,467,69.0673,Knowledge Element 339,-1.0979065,3.5910866
0,Bonnie,466,108.347,Knowledge Element 340,-1.1106403,3.9372718
0,Bonnie,465,132.711,Knowledge Element 341,-0.9377638,7.902581
0,Bonnie,464,96.6422,Knowledge Element 342,-0.6275824,8.192729
0,Bonnie,463,90.7292,Knowledge Element 343,-0.5322751,8.015421
0,Bonnie,462,78.4561,Knowledge Element 344,-0.2206322,8.283734
0,Bonnie,461,91.8926,Knowledge Element 345,-0.5351215,8.284761
0,Bonnie,460,135.79,Knowledge Element 346,-0.5473738,8.364296
0,Bonnie,459,141.002,Knowledge Element 347,1.8782451,7.971659
0,Bonnie,458,147.045,Knowledge Element 348,4.6081166,8.723025
0,Bonnie,457,157.218,Knowledge Element 349,4.553063,8.684906
0,Bonnie,456,143.746,Knowledge Element 350,4.476166,8.547053
0,Bonnie,455,108.967,Knowledge Element 351,5.288557,7.984063
0,Bonnie,454,77.5408,Knowledge Element 352,-0.70088917,8.529307
0,Bonnie,453,63.0387,Knowledge Element 353,-0.78300506,8.056598
0,Bonnie,452,63.8732,Knowledge Element 354,-0.7410808,7.623484
0,Bonnie,451,72.4761,Knowledge Element 355,-0.6845514,7.5803313
0,Bonnie,450,90.1156,Knowledge Element 356,-0.8279435,7.2650723
0,Bonnie,449,77.9266,Knowledge Element 357,-0.728678,7.1583495
0,Bonnie,448,63.8334,Knowledge Element 358,-0.42874658,6.935497
0,Bonnie,447,57.3175,Knowledge Element 359,-0.6240478,6.101923
0,Bonnie,446,66.4489,Knowledge Element 360,-0.8332009,3.9849567
0,Bonnie,445,72.3726,Knowledge Element 361,-0.5373012,3.8298254
0,Bonnie,444,117.008,Knowledge Element 362,-0.031199936,2.5423675
0,Bonnie,443,119.917,Knowledge Element 363,1.2169393,0.34016585
0,Bonnie,442,127.786,Knowledge Element 364,1.7423066,0.31152344
0,Bonnie,441,136.362,Knowledge Element 365,0.9364655,1.374811
0,Bonnie,440,124.186,Knowledge Element 366,1.4610384,3.6633341
0,Bonnie,439,67.0801,Knowledge Element 367,5.180363,9.285597
0,Bonnie,438,56.0968,Knowledge Element 368,1.9642179,3.5252137
0,Bonnie,437,76.4673,Knowledge Element 369,3.673956,5.7153625
0,Bonnie,436,80.4795,Knowledge Element 370,3.5511346,10.870449
0,Bonnie,435,105.413,Knowledge Element 371,3.2929783,10.773206
0,Bonnie,434,75.959,Knowledge Element 372,1.7214817,3.6948092
0,Bonnie,433,58.2283,Knowledge Element 373,5.7781024,8.540497
0,Bonnie,432,61.4227,Knowledge Element 374,5.1716967,9.389874
0,Bonnie,431,61.9388,Knowledge Element 375,5.1130376,9.123967
0,Bonnie,430,108.182,Knowledge Element 376,3.889894,4.0469112
0,Bonnie,429,159.497,Knowledge Element 377,3.7929263,3.8267791
0,Bonnie,428,76.939,Knowledge Element 378,9.061562,9.096015
0,Bonnie,427,56.9894,Knowledge Element 379,8.899148,9.437975
0,Bonnie,426,54.9286,Knowledge Element 380,9.081346,9.289821
0,Bonnie,425,40.3267,Knowledge Element 381,8.753127,9.3214445
0,Bonnie,424,44.5508,Knowledge Element 382,8.569024,9.358385
0,Bonnie,423,53.6125,Knowledge Element 383,8.684392,9.072966
0,Bonnie,422,84.4153,Knowledge Element 384,9.460862,7.8312345
0,Bonnie,421,49.7255,Knowledge Element 385,9.219019,7.3537164
0,Bonnie,420,43.1772,Knowledge Element 386,8.972192,7.6961966
0,Bonnie,419,63.2784,Knowledge Element 387,9.434666,6.9074225
0,Bonnie,418,50.2857,Knowledge Element 388,9.152172,7.2381077
0,Bonnie,417,47.484,Knowledge Element 389,9.069198,7.28627
0,Bonnie,416,55.571,Knowledge Element 390,9.335291,7.131145
0,Bonnie,415,61.5791,Knowledge Element 391,9.37279,7.332901
0,Bonnie,414,81.2557,Knowledge Element 392,9.256749,8.008603
0,Bonnie,413,97.0092,Knowledge Element 393,7.918249,8.313192
0,Bonnie,412,88.051,Knowledge Element 394,8.026078,8.134046
0,Bonnie,411,140.437,Knowledge Element 395,6.44348,7.7677674
0,Bonnie,410,166.991,Knowledge Element 396,7.8658895,6.4947824
0,Bonnie,411,150.32,Knowledge Element 397,9.160381,6.742283
0,Bonnie,408,77.2019,Knowledge Element 398,7.869515,5.6331916
0,Bonnie,407,66.683,Knowledge Element 399,5.0150776,3.0455363
0,Bonnie,406,60.8864,Knowledge Element 400,4.556657,2.4890575
0,Bonnie,405,81.1703,Knowledge Element 401,2.3442276,1.0081189
0,Bonnie,404,101.695,Knowledge Element 402,0.5514454,2.0045912
0,Bonnie,403,152.537,Knowledge Element 403,-0.20138551,2.8209958
0,Bonnie,402,172.288,Knowledge Element 404,-0.21548164,3.4173357
0,Bonnie,401,143.483,Knowledge Element 405,3.435024,3.8560674
0,Bonnie,400,108.496,Knowledge Element 406,3.3445716,3.6703258
0,Bonnie,399,92.4067,Knowledge Element 407,1.281414,5.016813
0,Bonnie,398,83.6167,Knowledge Element 408,-0.036917783,6.797954
0,Bonnie,397,71.9706,Knowledge Element 409,0.1112672,6.6732044
0,Bonnie,396,70.8444,Knowledge Element 410,0.7778072,7.070451
0,Bonnie,395,72.9566,Knowledge Element 411,0.98355323,7.3052535
0,Bonnie,394,86.2053,Knowledge Element 412,0.8736328,7.224563
0,Bonnie,393,102.304,Knowledge Element 413,0.8632708,7.237322
0,Bonnie,392,120.555,Knowledge Element 414,2.4995527,6.4692225
0,Bonnie,391,158.462,Knowledge Element 415,1.2680802,7.19942
0,Bonnie,390,84.0929,Knowledge Element 416,0.2770959,2.281012
0,Bonnie,389,51.9305,Knowledge Element 417,1.1632261,0.32744992
0,Bonnie,388,51.8019,Knowledge Element 418,1.1851467,0.25728795
0,Bonnie,387,53.706,Knowledge Element 419,2.406782,-0.18241748
0,Bonnie,386,66.459,Knowledge Element 420,2.552002,-0.42233515
0,Bonnie,385,70.8545,Knowledge Element 421,2.2918544,-0.38672733
0,Bonnie,384,67.0177,Knowledge Element 422,2.5898688,-0.35951436
0,Bonnie,383,90.4488,Knowledge Element 423,2.2299225,-0.44055834
0,Bonnie,382,134.173,Knowledge Element 424,2.03981,-0.0996624
0,Bonnie,381,146.272,Knowledge Element 425,1.4046837,1.599704
0,Bonnie,380,127.242,Knowledge Element 426,4.6284137,4.2541194
0,Bonnie,379,94.9987,Knowledge Element 427,5.860375,4.056561
0,Bonnie,378,84.02,Knowledge Element 428,3.1917179,2.4832168
0,Bonnie,377,66.7508,Knowledge Element 429,2.9890628,3.1446521
0,Bonnie,376,51.0757,Knowledge Element 430,4.944851,4.172678
0,Bonnie,375,46.427,Knowledge Element 431,5.2729483,3.9645774
0,Bonnie,374,60.9701,Knowledge Element 432,6.2945995,4.550199
0,Bonnie,373,51.3857,Knowledge Element 433,6.7922444,4.9651318
0,Bonnie,372,42.011,Knowledge Element 434,6.6621814,4.8542457
0,Bonnie,371,48.528,Knowledge Element 435,6.8920317,5.19748
0,Bonnie,370,64.0761,Knowledge Element 436,6.487218,4.712116
0,Bonnie,369,87.9571,Knowledge Element 437,6.9303484,5.0902514
0,Bonnie,368,130.61,Knowledge Element 438,4.864473,2.8845148
0,Bonnie,367,113.53,Knowledge Element 439,3.675142,1.5385458
0,Bonnie,366,101.965,Knowledge Element 440,2.1143007,0.7225644
0,Bonnie,365,130.623,Knowledge Element 441,1.7145872,0.32292977
0,Bonnie,364,131.028,Knowledge Element 442,2.1853797,-0.23972961
0,Bonnie,363,113.64,Knowledge Element 443,2.5703151,0.008928408
0,Bonnie,362,91.4033,Knowledge Element 444,2.5427833,0.17700706
0,Bonnie,361,78.7708,Knowledge Element 445,-0.23600964,2.4010708
0,Bonnie,360,87.0731,Knowledge Element 446,-0.34062117,2.692417
0,Bonnie,359,84.7558,Knowledge Element 447,-0.8863513,3.3785043
0,Bonnie,358,70.318,Knowledge Element 448,-0.84264416,4.573071
0,Bonnie,357,85.9844,Knowledge Element 449,-0.5891439,6.246567
0,Bonnie,356,142.537,Knowledge Element 450,-0.7258513,7.539254
0,Bonnie,355,152.781,Knowledge Element 451,-0.71167254,7.8602705
0,Bonnie,354,120.146,Knowledge Element 452,0.90836084,7.1839666
0,Bonnie,353,127.226,Knowledge Element 453,3.3187563,6.506978
0,Bonnie,352,128.947,Knowledge Element 454,3.6684234,4.7678967
0,Bonnie,351,102.936,Knowledge Element 455,1.1973009,5.0259533
0,Bonnie,350,86.7884,Knowledge Element 456,1.124797,5.709467
0,Bonnie,349,128.366,Knowledge Element 457,3.3688812,5.5287766
0,Bonnie,348,124.247,Knowledge Element 458,5.7268705,8.134569
0,Bonnie,347,164.584,Knowledge Element 459,2.0709796,6.9257536
0,Bonnie,346,97.0188,Knowledge Element 460,4.7425437,3.0006025
0,Bonnie,345,90.861,Knowledge Element 461,4.7107534,2.5690086
0,Bonnie,344,75.6091,Knowledge Element 462,4.020419,1.9948039
0,Bonnie,343,71.6355,Knowledge Element 463,3.7071567,1.9142866
0,Bonnie,342,74.8242,Knowledge Element 464,1.8697802,0.87467235
0,Bonnie,341,92.6686,Knowledge Element 465,1.1083016,1.1790272
0,Bonnie,340,125.505,Knowledge Element 466,0.62126607,1.6856451
0,Bonnie,339,161.7,Knowledge Element 467,3.5706522,3.5997887
0,Bonnie,338,159.357,Knowledge Element 468,4.822809,4.3561244
0,Bonnie,337,112.0,Knowledge Element 469,4.0655656,4.465657
0,Bonnie,336,104.415,Knowledge Element 470,3.7050436,4.938596
0,Bonnie,335,132.228,Knowledge Element 471,5.0415053,4.375537
0,Bonnie,334,135.995,Knowledge Element 472,1.9806312,1.8473606
0,Bonnie,333,135.295,Knowledge Element 473,0.054732487,2.6013367
0,Bonnie,332,110.31,Knowledge Element 474,-0.38984206,3.11776
0,Bonnie,331,88.8835,Knowledge Element 475,-0.5689019,3.8947787
0,Bonnie,330,85.702,Knowledge Element 476,-0.40782514,4.1381207
0,Bonnie,329,84.7676,Knowledge Element 477,-0.30968827,3.9836085
0,Bonnie,328,98.1777,Knowledge Element 478,-0.2417702,5.426891
0,Bonnie,327,113.795,Knowledge Element 479,-0.095668435,7.1390104
0,Bonnie,332,142.279,Knowledge Element 480,-0.64238304,6.4485493
0,Bonnie,327,99.0194,Knowledge Element 481,-0.35580218,7.2599034
0,Bonnie,324,135.711,Knowledge Element 482,-0.42221075,7.4001913
0,Bonnie,323,122.042,Knowledge Element 483,-0.3984525,7.3399906
0,Bonnie,322,125.648,Knowledge Element 484,-0.12397455,6.804249
0,Bonnie,321,122.527,Knowledge Element 485,0.5367641,7.000259
0,Bonnie,320,132.439,Knowledge Element 486,1.0369302,7.30065
0,Bonnie,329,189.301,Knowledge Element 487,2.8174157,7.6158767
0,Bonnie,318,155.679,Knowledge Element 488,4.2155957,6.3106914
0,Bonnie,317,140.321,Knowledge Element 489,4.233135,6.1968894
0,Bonnie,316,80.4202,Knowledge Element 490,2.6774395,0.0059562144
0,Bonnie,315,72.079,Knowledge Element 491,2.946797,-0.65173155
0,Bonnie,314,70.1076,Knowledge Element 492,3.006608,-0.9197975
0,Bonnie,313,69.8981,Knowledge Element 493,2.9230077,-0.8738156
0,Bonnie,312,69.4321,Knowledge Element 494,2.7085578,-0.61741453
0,Bonnie,311,60.2628,Knowledge Element 495,2.8762167,-0.7009355
0,Bonnie,310,62.8832,Knowledge Element 496,2.8751862,-0.7774974
0,Bonnie,309,57.3506,Knowledge Element 497,2.9040186,-0.7069221
0,Bonnie,308,72.2585,Knowledge Element 498,2.8756447,-0.7772449
0,Bonnie,307,88.8309,Knowledge Element 499,2.7203596,-0.66036904
0,Bonnie,306,91.0065,Knowledge Element 500,2.809802,0.014225823
0,Bonnie,305,100.238,Knowledge Element 501,3.137488,0.47812948
0,Bonnie,304,87.4913,Knowledge Element 502,3.083829,0.3786434
0,Bonnie,303,74.8939,Knowledge Element 503,8.064616,8.284271
0,Bonnie,302,87.9045,Knowledge Element 504,2.5120058,11.556582
0,Bonnie,301,82.6089,Knowledge Element 505,2.2008061,12.014616
0,Bonnie,300,92.3848,Knowledge Element 506,2.0859137,12.226091
0,Bonnie,299,103.766,Knowledge Element 507,2.520281,11.447809
0,Bonnie,298,95.1736,Knowledge Element 508,6.5287786,8.919449
0,Bonnie,297,83.9029,Knowledge Element 509,5.6015162,11.100484
0,Bonnie,296,71.6663,Knowledge Element 510,7.800847,8.451657
0,Bonnie,295,69.6876,Knowledge Element 511,7.7717495,8.341864
0,Bonnie,294,67.2337,Knowledge Element 512,7.0149207,8.747316
0,Bonnie,293,55.2549,Knowledge Element 513,4.2120504,10.685948
0,Bonnie,292,68.5391,Knowledge Element 514,3.8680885,10.8836565
0,Bonnie,291,61.1657,Knowledge Element 515,5.1080112,10.949019
0,Bonnie,290,70.1958,Knowledge Element 516,7.108085,9.388295
0,Bonnie,289,72.4087,Knowledge Element 517,7.2229614,10.1353445
0,Bonnie,288,76.4677,Knowledge Element 518,4.7011476,9.675282
0,Bonnie,287,78.2592,Knowledge Element 519,4.967882,9.603909
0,Bonnie,286,58.9175,Knowledge Element 520,5.7849007,10.027876
0,Bonnie,285,56.0708,Knowledge Element 521,5.3413777,10.781034
0,Bonnie,284,62.7768,Knowledge Element 522,6.096159,8.464466
0,Bonnie,283,69.5592,Knowledge Element 523,5.2019973,7.9493923
0,Bonnie,282,59.0978,Knowledge Element 524,4.0884867,10.705941
0,Bonnie,281,51.896,Knowledge Element 525,5.605831,10.375011
0,Bonnie,280,190.701,Knowledge Element 526,-0.2620885,10.208936
0,Bonnie,279,158.471,Knowledge Element 527,3.053847,7.2287745
0,Bonnie,278,182.303,Knowledge Element 528,4.8597836,7.854127
0,Bonnie,277,101.796,Knowledge Element 529,0.8798143,7.36949
0,Bonnie,276,76.8633,Knowledge Element 530,-0.3876301,7.5002747
0,Bonnie,275,89.4577,Knowledge Element 531,-0.37289727,6.436467
0,Bonnie,274,86.2773,Knowledge Element 532,0.20409937,6.485632
0,Bonnie,273,77.6014,Knowledge Element 533,0.7427246,6.676798
0,Bonnie,272,82.5151,Knowledge Element 534,-0.43832493,5.933624
0,Bonnie,271,75.7299,Knowledge Element 535,0.07606451,6.472562
0,Bonnie,270,62.5113,Knowledge Element 536,0.62359893,6.556143
0,Bonnie,269,67.1444,Knowledge Element 537,-0.38735205,6.0763955
0,Bonnie,268,73.4962,Knowledge Element 538,-0.021545451,5.3194537
0,Bonnie,267,65.0994,Knowledge Element 539,0.49072343,5.1312346
0,Bonnie,266,57.3864,Knowledge Element 540,0.9564361,5.10409
0,Bonnie,265,76.4834,Knowledge Element 541,0.3234139,5.3464675
