category,description,systemMatchCounter,influenceDistance,name,x,y
0,Bonnie,264,83.2795,Knowledge Element 542,0.7194586,5.361048
0,Bonnie,263,65.4745,Knowledge Element 543,1.1326321,5.021554
0,Bonnie,262,75.3947,Knowledge Element 544,1.3517028,4.797195
0,Bonnie,261,91.0864,Knowledge Element 545,2.796096,3.8889415
0,Bonnie,260,104.096,Knowledge Element 546,2.5728574,3.7718785
0,Bonnie,259,108.138,Knowledge Element 547,1.3145895,4.0351357
0,Bonnie,258,77.2496,Knowledge Element 548,1.4063698,4.170182
0,Bonnie,257,76.0847,Knowledge Element 549,1.4741116,3.5365627
0,Bonnie,256,78.4902,Knowledge Element 550,3.0667098,3.0111902
0,Bonnie,255,77.7852,Knowledge Element 551,2.5463924,1.9404942
0,Bonnie,254,84.1612,Knowledge Element 552,0.95631003,1.9499416
0,Bonnie,253,67.4866,Knowledge Element 553,0.8708363,3.4175296
0,Bonnie,252,60.5477,Knowledge Element 554,1.2493107,3.2316968
0,Bonnie,251,85.4685,Knowledge Element 555,0.7556321,2.1995685
0,Bonnie,250,70.7106,Knowledge Element 556,0.16618957,3.330237
0,Bonnie,249,74.5074,Knowledge Element 557,0.91848016,2.812758
0,Bonnie,248,59.8438,Knowledge Element 558,0.38018042,3.3276753
0,Bonnie,247,60.0328,Knowledge Element 559,0.7095386,3.4024944
0,Bonnie,246,72.9402,Knowledge Element 560,0.9252344,3.1183136
0,Bonnie,245,78.5202,Knowledge Element 561,1.7418936,3.6399555
0,Bonnie,244,82.209,Knowledge Element 562,0.27079085,3.5155175
0,Bonnie,243,87.1324,Knowledge Element 563,0.011630202,3.7098305
0,Bonnie,242,81.0883,Knowledge Element 564,1.3920009,3.839452
0,Bonnie,241,56.7441,Knowledge Element 565,0.8541218,4.3092694
0,Bonnie,240,89.1256,Knowledge Element 566,1.0337287,4.208949
0,Bonnie,242,160.038,Knowledge Element 567,2.1007745,4.032436
0,Bonnie,417,197.577,Knowledge Element 568,1.6820261,3.9729364
0,Bonnie,237,100.884,Knowledge Element 569,1.7328666,6.5612864
0,Bonnie,236,96.706,Knowledge Element 570,2.9522772,6.0360827
0,Bonnie,235,105.371,Knowledge Element 571,3.2840886,5.8524528
0,Bonnie,234,75.3372,Knowledge Element 572,3.3653495,5.816181
0,Bonnie,233,63.3448,Knowledge Element 573,4.2285194,5.1716127
0,Bonnie,232,95.7788,Knowledge Element 574,1.8519531,6.676457
0,Bonnie,231,80.25,Knowledge Element 575,3.0813904,6.0967073
0,Bonnie,230,85.5373,Knowledge Element 576,3.6486595,6.089652
0,Bonnie,229,77.989,Knowledge Element 577,2.9159293,6.32701
0,Bonnie,228,90.4762,Knowledge Element 578,4.2650204,4.684483
0,Bonnie,227,81.0571,Knowledge Element 579,3.0070252,6.393707
0,Bonnie,226,57.1883,Knowledge Element 580,3.8679314,6.270921
0,Bonnie,225,50.0689,Knowledge Element 581,3.9020047,5.5697064
0,Bonnie,224,83.5244,Knowledge Element 582,3.7523909,5.774141
0,Bonnie,223,119.083,Knowledge Element 583,3.5057316,5.8882666
0,Bonnie,234,140.206,Knowledge Element 584,3.841332,5.3840218
0,Bonnie,221,94.5318,Knowledge Element 585,3.636491,6.194704
0,Bonnie,420,209.666,Knowledge Element 586,4.088336,6.3868074
0,Bonnie,454,244.242,Knowledge Element 587,4.1179824,5.6542134
0,Bonnie,424,248.614,Knowledge Element 588,5.2303896,4.3750877
0,Bonnie,362,222.637,Knowledge Element 589,4.455581,5.033354
0,Bonnie,225,131.018,Knowledge Element 590,-0.011162641,2.4697647
0,Bonnie,219,133.48,Knowledge Element 591,-0.5244841,3.0133202
0,Bonnie,214,110.221,Knowledge Element 592,-0.69877857,3.1956754
0,Bonnie,216,136.237,Knowledge Element 593,-0.510712,3.6496341
0,Bonnie,219,167.884,Knowledge Element 594,0.6269403,4.7231436
0,Bonnie,384,199.12,Knowledge Element 595,0.88051707,5.0955443
0,Bonnie,210,140.769,Knowledge Element 596,1.1267747,6.0372005
0,Bonnie,229,183.656,Knowledge Element 597,1.081758,6.3188252
0,Bonnie,250,173.118,Knowledge Element 598,1.3177078,4.3361516
0,Bonnie,264,184.829,Knowledge Element 599,0.76998943,4.82163
0,Bonnie,523,223.065,Knowledge Element 600,1.3494136,1.972303
0,Bonnie,379,216.397,Knowledge Element 601,3.8000135,3.30554
0,Bonnie,204,134.364,Knowledge Element 602,3.784696,3.4059803
0,Bonnie,203,96.0777,Knowledge Element 603,4.848242,2.9390705
0,Bonnie,202,100.384,Knowledge Element 604,4.6220737,2.7911644
0,Bonnie,201,98.0266,Knowledge Element 605,5.423922,3.4792106
0,Bonnie,200,101.77,Knowledge Element 606,6.6497235,4.8056154
0,Bonnie,199,139.31,Knowledge Element 607,6.013514,4.483833
0,Bonnie,199,146.352,Knowledge Element 608,5.891553,4.4815354
0,Bonnie,200,159.05,Knowledge Element 609,7.3187428,7.2724853
0,Bonnie,198,156.048,Knowledge Element 610,6.1620293,9.44789
0,Bonnie,327,188.68,Knowledge Element 611,7.085539,6.9086847
0,Bonnie,525,219.195,Knowledge Element 612,6.1745725,7.3497996
0,Bonnie,193,124.209,Knowledge Element 613,8.4276495,9.062852
0,Bonnie,192,117.018,Knowledge Element 614,7.297618,7.460547
0,Bonnie,191,88.4249,Knowledge Element 615,8.492476,8.285132
0,Bonnie,190,56.9137,Knowledge Element 616,5.4171133,9.025743
0,Bonnie,189,56.8339,Knowledge Element 617,6.3792915,9.17615
0,Bonnie,188,103.183,Knowledge Element 618,7.734673,7.5980277
0,Bonnie,187,121.87,Knowledge Element 619,7.4846787,9.016405
0,Bonnie,186,107.253,Knowledge Element 620,5.498275,10.204949
0,Bonnie,185,82.7821,Knowledge Element 621,5.6552753,11.285672
0,Bonnie,184,88.3891,Knowledge Element 622,5.2886453,11.211068
0,Bonnie,183,100.568,Knowledge Element 623,6.465275,10.294548
1,Eric,182,161.397,Knowledge Element 624,10.528882,7.991523
1,Eric,181,155.74,Knowledge Element 625,10.016663,8.279131
1,Eric,180,139.077,Knowledge Element 626,9.746877,8.361459
1,Eric,179,140.489,Knowledge Element 627,8.332325,8.130741
1,Eric,178,141.997,Knowledge Element 628,6.823755,8.643297
1,Eric,177,170.091,Knowledge Element 629,6.802311,7.055904
1,Eric,177,169.54,Knowledge Element 630,10.246677,7.8254123
1,Eric,175,145.084,Knowledge Element 631,10.604836,7.877755
1,Eric,174,118.147,Knowledge Element 632,10.314658,8.310629
1,Eric,173,123.515,Knowledge Element 633,10.337038,8.2827425
1,Eric,172,118.351,Knowledge Element 634,10.210435,8.330439
1,Eric,171,108.638,Knowledge Element 635,10.140562,8.514546
1,Eric,195,188.045,Knowledge Element 636,9.078963,9.817835
1,Eric,199,246.79,Knowledge Element 637,7.8820724,11.00885
1,Eric,190,251.067,Knowledge Element 638,9.465066,9.28535
1,Eric,188,224.394,Knowledge Element 639,10.376268,8.210053
1,Eric,181,179.007,Knowledge Element 640,8.521925,8.723993
1,Eric,169,130.551,Knowledge Element 641,7.6355643,8.385584
1,Eric,168,140.02,Knowledge Element 642,8.468283,8.48309
1,Eric,166,115.357,Knowledge Element 643,8.664567,8.51951
1,Eric,163,119.468,Knowledge Element 644,8.0404005,9.661459
1,Eric,162,91.534,Knowledge Element 645,9.09914,8.419728
1,Eric,161,103.225,Knowledge Element 646,8.787718,8.253476
1,Eric,160,112.68,Knowledge Element 647,7.901968,9.701313
1,Eric,159,128.023,Knowledge Element 648,7.9623294,8.319143
1,Eric,158,100.13,Knowledge Element 649,8.367218,8.572352
1,Eric,157,153.766,Knowledge Element 650,7.892978,10.05625
1,Eric,156,161.089,Knowledge Element 651,8.143842,8.983524
1,Eric,155,146.503,Knowledge Element 652,9.311382,9.014521
1,Eric,154,137.499,Knowledge Element 653,7.7306256,6.782908
1,Eric,153,110.359,Knowledge Element 654,6.9911113,7.592037
1,Eric,152,141.02,Knowledge Element 655,6.219694,6.7403793
1,Eric,153,126.131,Knowledge Element 656,6.658328,10.137833
1,Eric,151,98.5551,Knowledge Element 657,7.34179,11.195782
1,Eric,149,69.8413,Knowledge Element 658,8.684364,10.182653
1,Eric,148,79.9193,Knowledge Element 659,8.05348,10.736441
1,Eric,147,102.819,Knowledge Element 660,7.444397,11.255518
1,Eric,146,122.517,Knowledge Element 661,7.762891,11.119814
1,Eric,145,116.675,Knowledge Element 662,7.4109583,11.34184
1,Eric,144,133.263,Knowledge Element 663,7.0009537,11.328658
1,Eric,143,133.204,Knowledge Element 664,6.0831885,9.712457
1,Eric,142,100.355,Knowledge Element 665,7.2968574,10.612991
1,Eric,141,100.38,Knowledge Element 666,7.8072643,10.984319
1,Eric,140,101.254,Knowledge Element 667,7.825433,10.864482
1,Eric,139,145.109,Knowledge Element 668,7.909797,11.009663
1,Eric,146,205.918,Knowledge Element 669,6.9965963,11.329412
1,Eric,141,166.834,Knowledge Element 670,8.359612,10.531738
1,Eric,139,135.944,Knowledge Element 671,7.4896564,11.107709
1,Eric,138,101.093,Knowledge Element 672,6.0877037,11.5267515
1,Eric,135,106.176,Knowledge Element 673,-0.0034983482,9.827697
1,Eric,133,89.7317,Knowledge Element 674,-0.31736097,9.87886
1,Eric,132,97.7646,Knowledge Element 675,-0.438491,10.332126
1,Eric,131,91.8966,Knowledge Element 676,0.022806035,10.583886
1,Eric,130,82.1173,Knowledge Element 677,0.56802714,11.032215
1,Eric,129,63.368,Knowledge Element 678,0.6081058,11.061964
1,Eric,128,74.6134,Knowledge Element 679,0.3868599,10.893476
1,Eric,127,88.9825,Knowledge Element 680,0.2272474,10.827469
1,Eric,126,95.416,Knowledge Element 681,-0.02025642,10.664676
1,Eric,125,102.281,Knowledge Element 682,-0.123379566,10.581442
1,Eric,126,103.966,Knowledge Element 683,0.15352337,9.956149
1,Eric,126,112.896,Knowledge Element 684,6.035851,11.251651
1,Eric,123,100.289,Knowledge Element 685,5.8800635,11.379621
1,Eric,164,170.899,Knowledge Element 686,7.4352674,10.152742
1,Eric,188,232.185,Knowledge Element 687,9.63485,8.814853
1,Eric,170,200.334,Knowledge Element 688,6.962785,11.187647
1,Eric,120,151.46,Knowledge Element 689,4.8113165,8.6753645
1,Eric,118,153.086,Knowledge Element 690,6.891957,11.361505
1,Eric,117,165.488,Knowledge Element 691,4.787029,8.801737
1,Eric,292,282.74,Knowledge Element 692,7.379186,11.092565
1,Eric,239,309.72,Knowledge Element 693,4.703535,9.000432
1,Eric,116,202.905,Knowledge Element 694,-0.07891542,10.622795
1,Eric,116,144.446,Knowledge Element 695,0.16263354,9.950957
1,Eric,113,112.538,Knowledge Element 696,5.885476,11.185175
1,Eric,111,102.191,Knowledge Element 697,6.075816,11.158459
1,Eric,110,122.02,Knowledge Element 698,6.1687474,10.165778
1,Eric,109,121.005,Knowledge Element 699,6.572406,10.912732
1,Eric,108,170.577,Knowledge Element 700,5.4598856,9.419685
1,Eric,133,185.299,Knowledge Element 701,10.148929,8.381448
1,Eric,112,131.592,Knowledge Element 702,8.9659605,9.599375
1,Eric,114,127.333,Knowledge Element 703,8.292712,10.588839
1,Eric,104,115.669,Knowledge Element 704,7.5580363,11.06344
1,Eric,103,122.186,Knowledge Element 705,6.9894567,11.011965
1,Eric,128,165.777,Knowledge Element 706,6.955858,11.042563
1,Eric,191,218.877,Knowledge Element 707,8.276732,10.066967
1,Eric,107,170.862,Knowledge Element 708,9.755897,8.701549
1,Eric,105,144.916,Knowledge Element 709,10.701706,7.805662
1,Eric,107,116.851,Knowledge Element 710,10.50093,7.8104134
1,Eric,97,160.925,Knowledge Element 711,6.0247006,11.437977
1,Eric,117,218.808,Knowledge Element 712,7.2986436,11.13989
1,Eric,200,259.343,Knowledge Element 713,8.468493,10.157259
1,Eric,186,253.468,Knowledge Element 714,6.518745,11.273632
1,Eric,115,229.148,Knowledge Element 715,6.421151,11.162824
1,Eric,109,231.739,Knowledge Element 716,7.056295,10.059848
1,Eric,112,228.124,Knowledge Element 717,8.092716,6.632462
1,Eric,92,105.059,Knowledge Element 718,3.942037,2.06433
1,Eric,90,122.472,Knowledge Element 719,4.545597,2.3533254
1,Eric,88,115.087,Knowledge Element 720,4.578821,2.509302
1,Eric,87,110.191,Knowledge Element 721,2.6844056,-0.19246604
1,Eric,87,162.092,Knowledge Element 722,2.6435013,-0.010752229
1,Eric,88,214.366,Knowledge Element 723,3.0012717,0.33965033
1,Eric,101,219.717,Knowledge Element 724,2.854611,0.67070436
1,Eric,96,191.23,Knowledge Element 725,-0.46475923,2.5518696
1,Eric,87,157.534,Knowledge Element 726,-0.9246383,3.0288892
1,Eric,82,143.272,Knowledge Element 727,3.7003548,10.938411
1,Eric,141,250.791,Knowledge Element 728,2.0940788,7.253443
1,Eric,131,210.126,Knowledge Element 729,7.4199104,6.7787437
1,Eric,96,155.92,Knowledge Element 730,6.5813293,7.2177505
1,Eric,77,98.7739,Knowledge Element 731,8.204735,9.588409
1,Eric,76,64.018,Knowledge Element 732,7.831976,9.983505
2,Jon,87,115.785,Knowledge Element 733,8.249352,7.9228883
2,Jon,90,174.789,Knowledge Element 734,9.074913,7.2740536
2,Jon,174,192.964,Knowledge Element 735,9.000461,6.7252784
2,Jon,72,122.012,Knowledge Element 736,9.966443,6.689972
2,Jon,140,224.064,Knowledge Element 737,9.863661,6.6322336
2,Jon,199,212.244,Knowledge Element 738,8.114227,7.793533
2,Jon,146,162.851,Knowledge Element 739,3.4621677,3.1246142
2,Jon,70,129.237,Knowledge Element 740,8.1388445,8.374689
2,Jon,78,197.445,Knowledge Element 741,10.536424,7.722956
2,Jon,74,227.542,Knowledge Element 742,9.989184,8.421594
2,Jon,66,193.542,Knowledge Element 743,8.181118,9.911965
2,Jon,65,165.753,Knowledge Element 744,7.208749,7.5485325
2,Jon,68,151.44,Knowledge Element 745,9.2083435,7.527313
2,Jon,64,92.5844,Knowledge Element 746,8.769733,7.4800453
2,Jon,63,103.719,Knowledge Element 747,7.565286,8.446055
2,Jon,73,179.623,Knowledge Element 748,2.2251487,11.664573
2,Jon,259,248.016,Knowledge Element 749,1.2265419,2.2480726
2,Jon,439,290.342,Knowledge Element 750,7.2616534,8.571427
2,Jon,60,90.0528,Knowledge Element 751,8.816823,8.444906
2,Jon,68,162.651,Knowledge Element 752,10.334268,7.7501435
2,Jon,86,173.022,Knowledge Element 753,10.34115,8.203401
2,Jon,398,243.499,Knowledge Element 754,10.518099,8.122225
2,Jon,134,238.417,Knowledge Element 755,7.391905,9.004265
2,Jon,66,150.786,Knowledge Element 756,7.3429117,6.6707296
2,Jon,58,135.842,Knowledge Element 757,8.205884,7.8680644
2,Jon,451,297.021,Knowledge Element 758,4.3435397,10.261265
2,Jon,78,164.505,Knowledge Element 759,9.5526,6.9897776
2,Jon,192,190.514,Knowledge Element 760,9.8468,6.468818
2,Jon,55,128.59,Knowledge Element 761,8.973245,6.200523
2,Jon,214,207.905,Knowledge Element 762,9.040761,6.033798
2,Jon,381,280.838,Knowledge Element 763,9.600225,6.3979683
2,Jon,290,298.6,Knowledge Element 764,3.7869327,10.858143
2,Jon,197,232.301,Knowledge Element 765,4.1957307,10.813196
2,Jon,172,252.453,Knowledge Element 766,5.6407332,7.7323084
2,Jon,280,296.178,Knowledge Element 767,7.035957,5.52731
2,Jon,70,194.182,Knowledge Element 768,9.921277,8.706323
2,Jon,74,151.679,Knowledge Element 769,8.794718,9.772508
2,Jon,294,237.043,Knowledge Element 770,8.476446,9.776564
2,Jon,200,246.205,Knowledge Element 771,5.0819454,3.6506886
2,Jon,48,117.711,Knowledge Element 772,2.83726,-0.32347026
2,Jon,142,225.035,Knowledge Element 773,3.9998987,4.6365075
2,Jon,122,216.535,Knowledge Element 774,9.387172,7.1084905
2,Jon,189,230.988,Knowledge Element 775,10.251369,7.481737
2,Jon,66,208.986,Knowledge Element 776,8.7451,6.889119
2,Jon,256,249.389,Knowledge Element 777,9.277247,7.082778
2,Jon,329,280.745,Knowledge Element 778,4.6822696,5.9349775
2,Jon,354,286.004,Knowledge Element 779,7.011952,5.5966144
2,Jon,283,276.487,Knowledge Element 780,8.551748,8.467513
2,Jon,200,208.798,Knowledge Element 781,9.147004,6.081797
2,Jon,211,191.507,Knowledge Element 782,9.893152,6.5365024
2,Jon,465,292.117,Knowledge Element 783,9.837806,6.5349755
2,Jon,41,152.376,Knowledge Element 784,10.527205,7.8188105
2,Jon,39,146.906,Knowledge Element 785,9.208685,7.6476727
2,Jon,37,172.504,Knowledge Element 786,8.881769,8.928114
2,Jon,37,136.607,Knowledge Element 787,3.61304,2.9826589
2,Jon,72,207.066,Knowledge Element 788,9.395216,7.2302485
2,Jon,66,209.658,Knowledge Element 789,8.910163,7.0059495
2,Jon,31,169.784,Knowledge Element 790,5.5849032,11.387928
2,Jon,30,152.8,Knowledge Element 791,6.593959,11.115025
2,Jon,242,251.549,Knowledge Element 792,3.0851018,0.25427392
2,Jon,139,243.564,Knowledge Element 793,5.9749174,9.795938
2,Jon,238,280.475,Knowledge Element 794,0.5057152,7.9988413
2,Jon,338,310.481,Knowledge Element 795,2.6008394,7.6302667
2,Jon,315,248.104,Knowledge Element 796,10.150676,7.044261
2,Jon,29,141.699,Knowledge Element 797,8.42869,6.2548714
2,Jon,122,213.949,Knowledge Element 798,8.348822,7.547242
2,Jon,55,196.566,Knowledge Element 799,3.1656852,10.863258
2,Jon,550,255.613,Knowledge Element 800,9.757376,6.4678826
2,Jon,181,218.862,Knowledge Element 801,8.388829,6.022538
2,Jon,121,213.421,Knowledge Element 802,9.703828,6.674814
2,Jon,331,270.65,Knowledge Element 803,2.7310078,-0.4968126
2,Jon,466,336.29,Knowledge Element 804,-0.21244876,4.2764015
2,Jon,671,253.914,Knowledge Element 805,8.666052,5.951012
2,Jon,305,269.262,Knowledge Element 806,8.268269,6.100603
2,Jon,35,152.482,Knowledge Element 807,7.74727,6.3714867
2,Jon,366,300.286,Knowledge Element 808,7.059271,7.3512597
2,Jon,98,191.321,Knowledge Element 809,7.6231146,5.8664837
2,Jon,355,318.136,Knowledge Element 810,9.224026,6.155213
2,Jon,174,281.478,Knowledge Element 811,0.68737984,2.4244814
2,Jon,223,225.662,Knowledge Element 812,4.4591584,2.9416738
2,Jon,231,205.528,Knowledge Element 813,4.2846403,2.8824723
2,Jon,82,175.573,Knowledge Element 814,3.014566,3.7455623
2,Jon,281,228.881,Knowledge Element 815,5.517522,3.6717386
2,Jon,359,290.403,Knowledge Element 816,6.213073,6.7991443
2,Jon,171,247.036,Knowledge Element 817,1.982262,6.663703
2,Jon,8,124.427,Knowledge Element 818,0.38218263,7.4820333
2,Jon,7,130.71,Knowledge Element 819,1.4443169,6.5875707
2,Jon,6,144.579,Knowledge Element 820,2.7620814,11.096873
2,Jon,5,119.022,Knowledge Element 821,9.253406,8.884313
2,Jon,4,136.432,Knowledge Element 822,7.7131433,7.808769
2,Jon,36,242.159,Knowledge Element 823,3.703562,3.2681077
