index,category,description,influenceDistance,pct,x,y,z
273,0,Bonnie,128.388,0.5634028892455859,2.4534712,-5.3738136,-2.189941
274,0,Bonnie,87.6106,0.5617977528089888,2.4800673,-5.589621,-2.0869188
275,0,Bonnie,69.027,0.5601926163723917,2.4140177,-5.6396008,-2.0348268
276,0,Bonnie,66.447,0.5585874799357945,2.1236992,-5.4193287,-1.8286414
277,0,Bonnie,60.9877,0.5569823434991974,2.4451733,-5.6592617,-2.0478148
278,0,Bonnie,50.7508,0.5553772070626003,2.5643768,-5.7308493,-2.0329127
279,0,Bonnie,35.6541,0.5537720706260032,2.5043955,-5.6209598,-1.9844899
280,0,Bonnie,40.8778,0.5521669341894061,2.756608,-5.7808275,-1.8710866
281,0,Bonnie,45.3328,0.5497592295345104,2.8993921,-5.6934247,-1.8460169
282,0,Bonnie,52.302,0.5473515248796148,2.9711885,-5.4883757,-1.7310934
283,0,Bonnie,76.3535,0.5449438202247191,3.1191664,-5.336421,-1.5707569
284,0,Bonnie,66.4926,0.5425361155698234,3.6103725,-5.189906,-1.3262119
285,0,Bonnie,53.1075,0.5409309791332263,3.4317608,-5.216926,-1.1012316
286,0,Bonnie,59.5327,0.5393258426966292,3.587801,-4.7664976,-0.5674832
287,0,Bonnie,54.5803,0.5377207062600321,3.9543648,-4.8607044,-0.9455538
288,0,Bonnie,45.0841,0.536115569823435,4.3226757,-4.686448,-1.2390151
289,0,Bonnie,41.0989,0.5345104333868379,4.7979946,-4.027549,-1.5362678
290,0,Bonnie,52.5443,0.5329052969502408,6.2741766,-1.4366632,-3.1891203
291,0,Bonnie,51.6311,0.5313001605136437,7.4239807,3.4037724,-5.8048105
292,0,Bonnie,46.9054,0.5296950240770465,7.1823883,3.993185,-5.6402283
293,0,Bonnie,37.7372,0.5280898876404494,7.0835743,4.1826096,-5.4594107
294,0,Bonnie,36.9646,0.5264847512038523,7.1215363,4.083663,-5.47015
295,0,Bonnie,32.0534,0.5248796147672552,7.136055,4.225008,-5.4735336
296,0,Bonnie,36.9833,0.5232744783306581,7.3234673,4.331355,-5.5144567
297,0,Bonnie,47.1453,0.521669341894061,7.332739,4.333709,-5.5709753
298,0,Bonnie,61.6313,0.5192616372391653,7.437052,4.3406086,-5.692114
299,0,Bonnie,112.186,0.5192616372391653,9.619446,8.186067,9.111393
300,0,Bonnie,98.334,0.5168539325842697,9.644209,8.597416,9.467802
301,0,Bonnie,69.6336,0.5152487961476726,9.899311,8.926261,9.699909
302,0,Bonnie,63.1663,0.5136436597110754,9.932764,8.856682,9.656922
303,0,Bonnie,62.8731,0.5120385232744783,10.0,8.567723,9.437934
304,0,Bonnie,61.1337,0.5104333868378812,9.626076,8.103179,8.9981985
305,0,Bonnie,65.7314,0.5088282504012841,9.632534,8.322809,9.241294
306,0,Bonnie,64.9423,0.507223113964687,9.821287,8.995636,9.798605
307,0,Bonnie,65.1548,0.5056179775280899,9.93162,9.143453,9.898918
308,0,Bonnie,54.7782,0.5040128410914928,9.889441,8.779555,9.690297
309,0,Bonnie,67.6032,0.5024077046548957,9.9445095,8.586323,9.439878
310,0,Bonnie,73.1144,0.5008025682182986,9.633247,8.154249,9.009274
311,0,Bonnie,50.2621,0.49919743178170145,9.5355015,8.102637,9.029728
312,0,Bonnie,51.2453,0.49759229534510435,9.816818,9.08043,9.865403
313,0,Bonnie,54.1604,0.4959871589085072,9.923294,9.234513,10.0
314,0,Bonnie,58.7175,0.4943820224719101,9.978483,8.865943,9.607788
315,0,Bonnie,66.9657,0.492776886035313,9.817663,8.378761,9.22838
316,0,Bonnie,61.6749,0.4911717495987159,9.641752,8.241506,8.921027
317,0,Bonnie,61.292,0.4895666131621188,9.713778,8.804583,9.651522
318,0,Bonnie,54.5228,0.48796147672552165,9.858297,8.755777,9.589201
319,0,Bonnie,59.8383,0.48635634028892455,9.682322,8.285641,9.1803665
320,0,Bonnie,54.892,0.48475120385232745,9.587236,8.1772995,9.093135
321,0,Bonnie,50.9663,0.48314606741573035,6.370166,-0.80388355,-6.6078777
322,0,Bonnie,62.3733,0.48154093097913325,4.9286795,-2.9323308,-8.663424
323,0,Bonnie,67.3354,0.4799357945425361,-1.0571404,-1.144795,-7.3799057
324,0,Bonnie,69.1105,0.478330658105939,1.0766659,1.3538074,-9.605529
325,0,Bonnie,70.7738,0.4767255216693419,-0.62466335,1.8304167,-7.7740307
326,0,Bonnie,52.4775,0.4751203852327448,-1.0023103,-0.09915829,-6.3939743
327,0,Bonnie,48.4206,0.47351524879614765,-1.0839658,-0.9453802,-7.328416
328,0,Bonnie,93.5709,0.47191011235955055,2.279951,7.1711407,-3.0389848
329,0,Bonnie,90.0522,0.47030497592295345,2.3923025,7.0024776,-2.9438539
330,0,Bonnie,76.0596,0.46869983948635635,2.4850798,6.495534,-2.4181018
331,0,Bonnie,73.6752,0.46709470304975925,4.2840223,8.345659,0.15217113
332,0,Bonnie,72.7504,0.4654895666131621,4.518078,8.5648985,0.77699614
333,0,Bonnie,77.156,0.463884430176565,4.5782433,8.648643,1.0291333
334,0,Bonnie,92.5496,0.4622792937399679,4.674329,8.688034,1.4267024
335,0,Bonnie,106.199,0.4606741573033708,4.9850473,8.653264,2.2561717
336,0,Bonnie,108.515,0.4590690208667737,5.245941,8.228105,3.2654603
337,0,Bonnie,87.9189,0.45746388443017655,5.362467,7.3218184,4.0059195
338,0,Bonnie,62.9093,0.45585874799357945,5.318571,7.084674,4.1355386
339,0,Bonnie,69.0673,0.45425361155698235,5.3579264,7.028242,4.156044
340,0,Bonnie,108.347,0.45264847512038525,5.2343397,6.771635,4.166916
341,0,Bonnie,132.711,0.4510433386837881,3.56417,-8.566435,0.8741324
342,0,Bonnie,96.6422,0.449438202247191,3.5822077,-8.536087,0.90334606
343,0,Bonnie,90.7292,0.4478330658105939,2.5462856,-9.736361,-1.0051003
344,0,Bonnie,78.4561,0.4462279293739968,2.4870167,-9.419691,-1.5477324
345,0,Bonnie,91.8926,0.4446227929373997,2.4575949,-9.113306,-1.939714
346,0,Bonnie,135.79,0.44301765650080255,3.3494377,-7.8481383,-2.7590384
347,0,Bonnie,141.002,0.44141252006420545,3.3081436,-7.71488,-2.9494605
348,0,Bonnie,147.045,0.43980738362760835,3.518238,-3.765681,-6.3643007
349,0,Bonnie,157.218,0.43820224719101125,2.0392742,-2.769023,-7.034849
350,0,Bonnie,143.746,0.43659711075441415,2.3130226,-0.7535548,-9.367122
351,0,Bonnie,108.967,0.434991974317817,1.9864998,-0.4040885,-9.401805
352,0,Bonnie,77.5408,0.43258426966292135,1.088069,-9.493146,-0.6860714
353,0,Bonnie,63.0387,0.4301765650080257,0.9858074,-9.53347,-0.7159343
354,0,Bonnie,63.8732,0.42857142857142855,0.8387251,-9.258398,-0.76654816
355,0,Bonnie,72.4761,0.42696629213483145,4.4603205,-6.456747,2.5837743
356,0,Bonnie,90.1156,0.42536115569823435,5.2253056,-6.0124035,3.1171489
357,0,Bonnie,77.9266,0.42375601926163725,5.825015,-5.990064,3.2492187
358,0,Bonnie,63.8334,0.42215088282504015,5.8590307,-5.758226,3.1712208
359,0,Bonnie,57.3175,0.420545746388443,5.903638,-5.5208426,3.2430995
360,0,Bonnie,66.4489,0.4189406099518459,5.9587336,-4.961935,3.1601686
361,0,Bonnie,72.3726,0.4173354735152488,6.15518,-4.623278,3.0963624
362,0,Bonnie,117.008,0.4157303370786517,4.971755,-3.9249897,-1.1724572
363,0,Bonnie,119.917,0.41412520064205455,9.164074,6.74457,2.6134303
364,0,Bonnie,127.786,0.41252006420545745,6.1196938,2.9535294,1.3397468
365,0,Bonnie,136.362,0.41091492776886035,6.0986853,2.8564196,1.2758822
366,0,Bonnie,124.186,0.40930979133226325,4.22145,-0.5231571,-2.5881176
367,0,Bonnie,67.0801,0.40770465489566615,4.1999493,-0.50963926,-2.686719
368,0,Bonnie,56.0968,0.406099518459069,2.915784,2.1696558,-7.090167
369,0,Bonnie,76.4673,0.4044943820224719,2.4147558,1.5508642,-8.777875
370,0,Bonnie,80.4795,0.4028892455858748,-1.8812437,1.9214296,-6.610732
371,0,Bonnie,105.413,0.4012841091492777,-1.7198191,0.8050909,-6.6250925
372,0,Bonnie,75.959,0.3996789727126806,-0.95405054,-0.3274188,-8.618793
373,0,Bonnie,58.2283,0.39807383627608345,2.1108608,2.3294783,-6.8599615
374,0,Bonnie,61.4227,0.39646869983948635,1.7873878,1.7952747,-6.3717985
375,0,Bonnie,61.9388,0.39486356340288925,-0.28097343,-0.9015722,-8.986753
376,0,Bonnie,108.182,0.39325842696629215,0.96166515,-2.551632,-6.7189636
377,0,Bonnie,159.497,0.391653290529695,1.9658709,-1.9267921,-8.296786
378,0,Bonnie,76.939,0.3900481540930979,-9.151897,7.2821636,0.07732296
379,0,Bonnie,56.9894,0.3884430176565008,-9.330385,7.4043856,0.1828916
380,0,Bonnie,54.9286,0.3868378812199037,-9.630187,7.6877832,0.43057036
381,0,Bonnie,40.3267,0.3852327447833066,-9.447249,7.5247946,0.28325152
382,0,Bonnie,44.5508,0.3828250401284109,-9.610534,7.6835814,0.40745497
383,0,Bonnie,53.6125,0.38041733547351525,-9.396322,7.463135,0.22848773
384,0,Bonnie,84.4153,0.37881219903691815,-9.719678,7.792323,0.50761056
385,0,Bonnie,49.7255,0.37720706260032105,-9.712464,7.7703094,0.48907018
386,0,Bonnie,43.1772,0.37479935794542535,-9.5807,7.6721134,0.3989582
387,0,Bonnie,63.2784,0.3723916532905297,-9.669386,7.7234697,0.440629
388,0,Bonnie,50.2857,0.3707865168539326,-9.802991,7.863385,0.5661273
389,0,Bonnie,47.484,0.3683788121990369,-9.792832,7.876357,0.58143926
390,0,Bonnie,55.571,0.36597110754414125,-9.672415,7.724818,0.4398017
391,0,Bonnie,61.5791,0.36436597110754415,-9.691799,7.736457,0.44973326
392,0,Bonnie,81.2557,0.36276083467094705,-9.964747,8.019549,0.68718505
393,0,Bonnie,97.0092,0.3611556982343499,-10.0,8.092112,0.74872947
394,0,Bonnie,88.051,0.3595505617977528,-9.373129,7.828841,0.54637504
395,0,Bonnie,140.437,0.35714285714285715,4.3006544,1.1693592,-3.510354
396,0,Bonnie,166.991,0.3547351524879615,4.083947,4.4323635,-4.0469313
397,0,Bonnie,150.32,0.35714285714285715,4.2828913,4.89703,-3.6574287
398,0,Bonnie,77.2019,0.35313001605136435,4.4870434,8.52783,0.7130666
399,0,Bonnie,66.683,0.35152487961476725,4.688817,8.534384,0.98602843
400,0,Bonnie,60.8864,0.34991974317817015,4.915124,8.532522,1.819523
401,0,Bonnie,81.1703,0.34831460674157305,5.1836357,8.459037,2.982331
402,0,Bonnie,101.695,0.3467094703049759,6.0472603,8.592612,3.379321
403,0,Bonnie,152.537,0.3451043338683788,7.239208,7.7610083,3.427465
404,0,Bonnie,172.288,0.3434991974317817,8.62236,7.0284595,5.9828577
405,0,Bonnie,143.483,0.3418940609951846,6.990531,-1.1622224,-3.932138
406,0,Bonnie,108.496,0.3402889245585875,7.064041,-1.0011072,-4.465429
407,0,Bonnie,92.4067,0.33868378812199035,6.663522,-1.0252604,-5.4354086
408,0,Bonnie,83.6167,0.33707865168539325,5.064397,-5.98472,3.1480913
409,0,Bonnie,71.9706,0.33547351524879615,5.0918903,-6.188969,2.8550303
410,0,Bonnie,70.8444,0.33386837881219905,4.0423546,-7.8638353,1.431974
411,0,Bonnie,72.9566,0.33226324237560195,3.862626,-8.249531,0.83848524
412,0,Bonnie,86.2053,0.3306581059390048,4.099698,-7.988739,0.6026993
413,0,Bonnie,102.304,0.3290529695024077,4.9663067,-7.0520587,0.639035
414,0,Bonnie,120.555,0.3274478330658106,5.17251,-6.68722,0.66468716
415,0,Bonnie,158.462,0.3258426966292135,5.3400087,-6.4764853,0.39597678
416,0,Bonnie,84.0929,0.32423756019261635,8.747555,7.735096,3.3471897
417,0,Bonnie,51.9305,0.32263242375601925,8.743027,7.6968155,3.4307275
418,0,Bonnie,51.8019,0.32102728731942215,9.117023,7.152527,3.1381643
419,0,Bonnie,53.706,0.31942215088282505,9.142809,7.493804,2.9796228
420,0,Bonnie,66.459,0.31781701444622795,9.045179,7.959463,2.9492395
421,0,Bonnie,70.8545,0.3162118780096308,9.153917,8.073326,2.8491206
422,0,Bonnie,67.0177,0.31380417335473515,9.117609,7.37115,2.5533412
423,0,Bonnie,90.4488,0.3113964686998395,8.6818695,8.147989,2.621949
424,0,Bonnie,134.173,0.3097913322632424,8.327694,8.674451,2.632386
425,0,Bonnie,146.272,0.30818619582664525,5.0992823,2.7581787,-5.721444
426,0,Bonnie,127.242,0.30658105939004815,5.189003,2.1999912,-6.136194
427,0,Bonnie,94.9987,0.3041733547351525,4.237894,1.7357969,-5.73779
428,0,Bonnie,84.02,0.3017656500802568,4.1220627,2.6661396,-5.1168985
429,0,Bonnie,66.7508,0.3001605136436597,4.8775616,2.5900621,-5.642147
430,0,Bonnie,51.0757,0.2985553772070626,5.176402,2.1722498,-6.133314
431,0,Bonnie,46.427,0.2969502407704655,5.0985527,2.5967388,-6.212228
432,0,Bonnie,60.9701,0.2953451043338684,4.451355,2.553134,-5.4980307
433,0,Bonnie,51.3857,0.29373996789727125,4.1315374,1.7315073,-5.8017206
434,0,Bonnie,42.011,0.29213483146067415,4.5274553,2.1555805,-5.873742
435,0,Bonnie,48.528,0.29052969502407705,4.526929,1.8102131,-5.3606367
436,0,Bonnie,64.0761,0.28892455858747995,4.767927,1.8916988,-4.997078
437,0,Bonnie,87.9571,0.28731942215088285,4.906475,2.0692244,-4.712261
438,0,Bonnie,130.61,0.2857142857142857,6.0198984,9.009132,2.328477
439,0,Bonnie,113.53,0.2841091492776886,6.5139303,9.068894,2.8621693
440,0,Bonnie,101.965,0.2825040128410915,7.0152283,8.911174,3.2299364
441,0,Bonnie,130.623,0.2808988764044944,7.506212,7.89828,3.8759975
442,0,Bonnie,131.028,0.27929373996789725,7.9009876,7.2904406,4.1226783
443,0,Bonnie,113.64,0.27768860353130015,7.521183,5.6152887,4.7654705
444,0,Bonnie,91.4033,0.2752808988764045,6.4629297,3.3091602,4.968214
445,0,Bonnie,78.7708,0.27287319422150885,5.4337835,1.4618921,4.777174
446,0,Bonnie,87.0731,0.2712680577849117,5.0884466,1.326971,4.530153
447,0,Bonnie,84.7558,0.2696629213483146,4.165344,1.2967968,3.8277175
448,0,Bonnie,70.318,0.2680577849117175,4.0945683,0.7270589,3.5100257
449,0,Bonnie,85.9844,0.2664526484751204,4.1344576,0.5990615,3.633046
450,0,Bonnie,142.537,0.26484751203852325,3.667674,-1.2825007,3.1798277
451,0,Bonnie,152.781,0.26324237560192615,4.614358,-6.5680695,2.2848487
452,0,Bonnie,120.146,0.26163723916532905,5.0624876,-6.3019156,1.6904423
453,0,Bonnie,127.226,0.26003210272873195,5.258505,-6.3201585,1.3122864
454,0,Bonnie,128.947,0.25842696629213485,5.64855,0.08785391,-8.030578
455,0,Bonnie,102.936,0.2568218298555377,7.150585,-0.6993971,-5.921109
456,0,Bonnie,86.7884,0.2552166934189406,4.9874144,-2.6877828,3.1002088
457,0,Bonnie,128.366,0.2536115569823435,5.6511755,-3.0769932,3.2462265
458,0,Bonnie,124.247,0.2520064205457464,5.0745974,-2.1568637,-6.4732103
459,0,Bonnie,164.584,0.2504012841091493,2.5261402,-3.5657153,-5.8615675
460,0,Bonnie,97.0188,0.24879614767255218,4.9524364,7.8819904,0.36176062
461,0,Bonnie,90.861,0.24719101123595505,5.042323,8.149544,0.7788007
462,0,Bonnie,75.6091,0.24558587479935795,5.431217,8.63383,1.9807966
463,0,Bonnie,71.6355,0.24398073836276082,5.6162033,8.606419,2.9331894
464,0,Bonnie,74.8242,0.24237560192616373,6.7399864,8.831019,3.2163725
465,0,Bonnie,92.6686,0.24077046548956663,7.1568775,7.74802,3.556651
466,0,Bonnie,125.505,0.2391653290529695,5.4654083,2.7561684,4.2690883
467,0,Bonnie,161.7,0.2375601926163724,6.3583956,-1.4291129,-3.191103
468,0,Bonnie,159.357,0.23595505617977527,7.0786963,-0.9479885,-4.148118
469,0,Bonnie,112.0,0.23434991974317818,6.2695274,-0.6260834,-6.1321716
470,0,Bonnie,104.415,0.23274478330658105,6.4558287,-0.5480156,-6.622896
471,0,Bonnie,132.228,0.23113964686998395,5.6635246,-2.0576406,-8.892735
472,0,Bonnie,135.995,0.22953451043338685,5.467677,8.117351,3.4300618
473,0,Bonnie,135.295,0.22792937399678972,5.5884657,7.1426163,3.9831743
474,0,Bonnie,110.31,0.22552166934189405,5.3805685,3.387847,4.312692
475,0,Bonnie,88.8835,0.2231139646869984,5.043293,2.3554735,4.3841577
476,0,Bonnie,85.702,0.22150882825040127,4.9654303,1.9672174,4.3291
477,0,Bonnie,84.7676,0.21910112359550563,4.887952,1.527689,4.1571865
478,0,Bonnie,98.1777,0.21669341894060995,4.601797,0.75322294,4.379098
479,0,Bonnie,113.795,0.21348314606741572,4.453334,0.20479918,4.4042406
480,0,Bonnie,142.279,0.22552166934189405,4.3721123,-0.2907567,4.3295426
481,0,Bonnie,99.0194,0.21348314606741572,4.2610207,-7.4328613,1.665771
482,0,Bonnie,135.711,0.2102728731942215,4.5840836,-6.2960753,2.808572
483,0,Bonnie,122.042,0.2086677367576244,4.733719,-5.936419,2.8243227
484,0,Bonnie,125.648,0.20706260032102727,5.1933804,-5.9072037,2.0328386
485,0,Bonnie,122.527,0.20545746388443017,4.921438,-6.5576477,1.1171777
486,0,Bonnie,132.439,0.20385232744783308,5.0471544,-6.6988664,0.63968205
487,0,Bonnie,189.301,0.21910112359550563,6.503829,-0.5554166,-6.974785
488,0,Bonnie,155.679,0.20224719101123595,6.424036,-1.978169,-7.6165648
489,0,Bonnie,140.321,0.20064205457463885,5.3677616,-2.7612138,-9.193173
490,0,Bonnie,80.4202,0.19903691813804172,8.679865,8.26014,1.2776427
491,0,Bonnie,72.079,0.19743178170144463,8.034689,9.492724,2.9859705
492,0,Bonnie,70.1076,0.1958266452648475,8.297272,9.15419,2.985945
493,0,Bonnie,69.8981,0.1942215088282504,8.361675,9.3320875,2.9433544
494,0,Bonnie,69.4321,0.1926163723916533,8.219557,9.801423,2.4596171
495,0,Bonnie,60.2628,0.19101123595505617,8.285517,9.641805,2.5196166
496,0,Bonnie,62.8832,0.18940609951845908,8.524502,9.681388,3.1115856
497,0,Bonnie,57.3506,0.18780096308186195,8.025179,9.772622,3.291584
498,0,Bonnie,72.2585,0.18619582664526485,8.050882,9.64181,3.1816695
499,0,Bonnie,88.8309,0.18459069020866772,9.0763,9.019701,3.2451108
500,0,Bonnie,91.0065,0.18298555377207062,9.249199,8.6726885,3.1402855
501,0,Bonnie,100.238,0.18138041733547353,9.242285,8.050987,3.0423238
502,0,Bonnie,87.4913,0.1797752808988764,9.272892,7.856571,2.998244
503,0,Bonnie,74.8939,0.1781701444622793,9.30374,7.9122915,2.9196136
504,0,Bonnie,87.9045,0.17656500802568217,-1.7102628,-0.0862236,0.49233484
505,0,Bonnie,82.6089,0.17495987158908508,-1.6970611,-0.08128309,0.42189145
506,0,Bonnie,92.3848,0.17335473515248795,-1.9487343,-0.16621351,0.058568716
507,0,Bonnie,103.766,0.17174959871589085,-1.9871736,0.50929976,-3.3928857
508,0,Bonnie,95.1736,0.17014446227929375,2.7346745,2.4753027,-5.507148
509,0,Bonnie,83.9029,0.16853932584269662,-2.0386147,2.3229208,-7.0217085
510,0,Bonnie,71.6663,0.16693418940609953,-1.5212812,0.8032799,-6.6246414
511,0,Bonnie,69.6876,0.1653290529695024,0.21404839,1.4130135,-6.779619
512,0,Bonnie,67.2337,0.1637239165329053,0.7110777,1.9805012,-7.0872917
513,0,Bonnie,55.2549,0.16211878009630817,0.07455826,1.9189711,-6.659322
514,0,Bonnie,68.5391,0.16051364365971107,0.08659363,-1.4660287,-6.519946
515,0,Bonnie,61.1657,0.15890850722311398,-0.09132004,-1.4413261,-7.3553724
516,0,Bonnie,70.1958,0.15730337078651685,-0.8599825,1.4397898,-8.411256
517,0,Bonnie,72.4087,0.15569823434991975,0.6157131,2.6739082,-5.146822
518,0,Bonnie,76.4677,0.15409309791332262,-0.12556458,-0.26992464,-8.540912
519,0,Bonnie,78.2592,0.15248796147672553,0.58926487,0.48988533,-8.660624
520,0,Bonnie,58.9175,0.1508828250401284,-0.9286547,1.4346352,-8.414379
521,0,Bonnie,56.0708,0.1492776886035313,-1.5863824,0.91957283,-7.767411
522,0,Bonnie,62.7768,0.1476725521669342,0.33393097,0.259315,-8.06311
523,0,Bonnie,69.5592,0.14606741573033707,0.48662472,0.41819286,-8.612427
524,0,Bonnie,59.0978,0.14446227929373998,-0.78759575,2.0478306,-7.7009535
525,0,Bonnie,51.896,0.14285714285714285,-1.3614392,0.43621635,-7.8405285
526,0,Bonnie,190.701,0.14125200642054575,0.18363857,-8.154259,-0.7113538
527,0,Bonnie,158.471,0.13964686998394862,1.1845541,-3.0589511,-6.568877
528,0,Bonnie,182.303,0.13804173354735153,4.9021893,-3.1305246,-8.63869
529,0,Bonnie,101.796,0.13643659711075443,5.0245676,-5.3084416,2.7319856
530,0,Bonnie,76.8633,0.1348314606741573,4.9074936,-5.332004,2.7497094
531,0,Bonnie,89.4577,0.1332263242375602,4.583412,-5.2722545,2.9489608
532,0,Bonnie,86.2773,0.13162118780096307,5.141816,-5.399823,2.542117
533,0,Bonnie,77.6014,0.13001605136436598,5.266033,-5.4166403,2.6411195
534,0,Bonnie,82.5151,0.12841091492776885,4.796935,-5.1540947,2.7684052
535,0,Bonnie,75.7299,0.12680577849117175,4.7821894,-4.7886233,2.9325194
536,0,Bonnie,62.5113,0.12520064205457465,5.016843,-5.392615,2.466801
537,0,Bonnie,67.1444,0.12359550561797752,4.809643,-5.2979765,2.8393817
538,0,Bonnie,73.4962,0.12199036918138041,4.9799347,-4.7922134,2.7345166
539,0,Bonnie,65.0994,0.12038523274478331,5.2359657,-4.7366257,2.7309647
540,0,Bonnie,57.3864,0.1187800963081862,5.214595,-4.593581,2.6435733
541,0,Bonnie,76.4834,0.11717495987158909,5.1441727,-3.709491,2.9398708
542,0,Bonnie,83.2795,0.11476725521669343,5.327319,-3.135147,3.092587
543,0,Bonnie,65.4745,0.11235955056179775,5.4584513,-2.9004226,2.97791
544,0,Bonnie,75.3947,0.11075441412520064,5.40609,-2.630404,2.835962
545,0,Bonnie,91.0864,0.10914927768860354,5.501627,-2.534493,2.9594796
